2024-02-20 12:39:03,398 [INFO] Loading files..
2024-02-20 12:39:15,790 [DEBUG] networkData is type of <class 'list'>
2024-02-20 12:39:15,790 [INFO] Analyzing files..
2024-02-20 12:39:15,791 [DEBUG] SHOWING LINKS STRUCTURE:
2024-02-20 12:39:15,792 [DEBUG] {frozenset({'switch1', 'switch2'}): {'linkID': 1, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({'switch1', 'switch3'}): {'linkID': 2, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({'switch3', 'switch2'}): {'linkID': 3, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}}
2024-02-20 12:39:15,793 [INFO] Link ID frozenset({'switch1', 'switch2'}):
2024-02-20 12:39:15,794 [INFO] endpoint: switch1
2024-02-20 12:39:15,795 [INFO] endpoint: switch2
2024-02-20 12:39:15,796 [INFO] Link ID frozenset({'switch1', 'switch3'}):
2024-02-20 12:39:15,797 [INFO] endpoint: switch1
2024-02-20 12:39:15,799 [INFO] endpoint: switch3
2024-02-20 12:39:15,801 [INFO] Link ID frozenset({'switch3', 'switch2'}):
2024-02-20 12:39:15,802 [INFO] endpoint: switch3
2024-02-20 12:39:15,804 [INFO] endpoint: switch2
2024-02-20 12:39:15,804 [INFO] Simulation parameters:
2024-02-20 12:39:15,806 [INFO] {'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-20 12:39:15,807 [DEBUG] ipaddress is type of: <class 'str'>
2024-02-20 12:39:15,808 [INFO] Switches:
2024-02-20 12:39:15,809 [INFO] Switch name:switch1, address:10.0.0.1
2024-02-20 12:39:15,810 [INFO] Switch name:switch2, address:10.0.0.2
2024-02-20 12:39:15,812 [INFO] Switch name:switch3, address:10.0.0.3
2024-02-20 12:39:15,907 [DEBUG] Traffic percetages:
2024-02-20 12:39:15,908 [DEBUG] link: frozenset({'switch1', 'switch2'})
2024-02-20 12:39:16,496 [DEBUG] updateTime: 2024-01-01 00:00:43.100000, delta traffic: 237500, percentage: 19.000000 %
2024-02-20 12:39:16,497 [DEBUG] updateTime: 2024-01-01 00:00:43.200000, delta traffic: 225000, percentage: 18.000000 %
2024-02-20 12:39:16,498 [DEBUG] updateTime: 2024-01-01 00:00:43.300000, delta traffic: 212500, percentage: 17.000000 %
2024-02-20 12:39:16,498 [DEBUG] updateTime: 2024-01-01 00:00:43.400000, delta traffic: 200000, percentage: 16.000000 %
2024-02-20 12:39:16,499 [DEBUG] updateTime: 2024-01-01 00:00:43.500000, delta traffic: 187500, percentage: 15.000000 %
2024-02-20 12:39:16,499 [DEBUG] updateTime: 2024-01-01 00:00:43.600000, delta traffic: 175000, percentage: 14.000000 %
2024-02-20 12:39:16,500 [DEBUG] updateTime: 2024-01-01 00:00:43.700000, delta traffic: 162500, percentage: 13.000000 %
2024-02-20 12:39:16,501 [DEBUG] updateTime: 2024-01-01 00:00:43.800000, delta traffic: 150000, percentage: 12.000000 %
2024-02-20 12:39:16,502 [DEBUG] updateTime: 2024-01-01 00:00:43.900000, delta traffic: 137500, percentage: 11.000000 %
2024-02-20 12:39:16,502 [DEBUG] updateTime: 2024-01-01 00:00:44, delta traffic: 125000, percentage: 10.000000 %
2024-02-20 12:39:16,503 [DEBUG] updateTime: 2024-01-01 00:00:44.100000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:16,504 [DEBUG] updateTime: 2024-01-01 00:00:44.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:16,504 [DEBUG] updateTime: 2024-01-01 00:00:44.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:16,505 [DEBUG] updateTime: 2024-01-01 00:00:44.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:16,506 [DEBUG] updateTime: 2024-01-01 00:00:44.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-20 12:39:16,507 [DEBUG] updateTime: 2024-01-01 00:00:44.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:16,508 [DEBUG] updateTime: 2024-01-01 00:00:44.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:16,509 [DEBUG] updateTime: 2024-01-01 00:00:44.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:16,510 [DEBUG] updateTime: 2024-01-01 00:00:44.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:16,511 [DEBUG] updateTime: 2024-01-01 00:00:45, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,515 [DEBUG] updateTime: 2024-01-01 00:00:45.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,518 [DEBUG] updateTime: 2024-01-01 00:00:45.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,522 [DEBUG] updateTime: 2024-01-01 00:00:45.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,524 [DEBUG] updateTime: 2024-01-01 00:00:45.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,525 [DEBUG] updateTime: 2024-01-01 00:00:45.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,539 [DEBUG] updateTime: 2024-01-01 00:00:45.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,540 [DEBUG] updateTime: 2024-01-01 00:00:45.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,541 [DEBUG] updateTime: 2024-01-01 00:00:45.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,542 [DEBUG] updateTime: 2024-01-01 00:00:45.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,543 [DEBUG] updateTime: 2024-01-01 00:00:46, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,544 [DEBUG] updateTime: 2024-01-01 00:00:46.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:16,545 [DEBUG] updateTime: 2024-01-01 00:00:46.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:16,546 [DEBUG] updateTime: 2024-01-01 00:00:46.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:16,547 [DEBUG] updateTime: 2024-01-01 00:00:46.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:16,547 [DEBUG] updateTime: 2024-01-01 00:00:46.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-20 12:39:16,548 [DEBUG] updateTime: 2024-01-01 00:00:46.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:16,549 [DEBUG] updateTime: 2024-01-01 00:00:46.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:16,550 [DEBUG] updateTime: 2024-01-01 00:00:46.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:16,551 [DEBUG] updateTime: 2024-01-01 00:00:46.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:16,551 [DEBUG] updateTime: 2024-01-01 00:00:47, delta traffic: 125000, percentage: 10.000000 %
2024-02-20 12:39:16,552 [DEBUG] updateTime: 2024-01-01 00:00:47.100000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:16,553 [DEBUG] updateTime: 2024-01-01 00:00:47.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:16,554 [DEBUG] updateTime: 2024-01-01 00:00:47.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:16,554 [DEBUG] updateTime: 2024-01-01 00:00:47.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:16,555 [DEBUG] updateTime: 2024-01-01 00:00:47.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-20 12:39:16,556 [DEBUG] updateTime: 2024-01-01 00:00:47.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:16,556 [DEBUG] updateTime: 2024-01-01 00:00:47.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:16,557 [DEBUG] updateTime: 2024-01-01 00:00:47.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:16,558 [DEBUG] updateTime: 2024-01-01 00:00:47.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:16,559 [DEBUG] updateTime: 2024-01-01 00:00:48, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,559 [DEBUG] updateTime: 2024-01-01 00:00:48.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:16,560 [DEBUG] updateTime: 2024-01-01 00:00:48.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:16,561 [DEBUG] updateTime: 2024-01-01 00:00:48.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:16,561 [DEBUG] updateTime: 2024-01-01 00:00:48.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:16,562 [DEBUG] updateTime: 2024-01-01 00:00:48.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-20 12:39:16,562 [DEBUG] updateTime: 2024-01-01 00:00:48.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:16,563 [DEBUG] updateTime: 2024-01-01 00:00:48.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:16,564 [DEBUG] updateTime: 2024-01-01 00:00:48.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:16,565 [DEBUG] updateTime: 2024-01-01 00:00:48.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:16,566 [DEBUG] updateTime: 2024-01-01 00:00:49, delta traffic: 125000, percentage: 10.000000 %
2024-02-20 12:39:16,568 [DEBUG] updateTime: 2024-01-01 00:00:49.100000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:16,569 [DEBUG] updateTime: 2024-01-01 00:00:49.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:16,570 [DEBUG] updateTime: 2024-01-01 00:00:49.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:16,570 [DEBUG] updateTime: 2024-01-01 00:00:49.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:16,571 [DEBUG] updateTime: 2024-01-01 00:00:49.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-20 12:39:16,572 [DEBUG] updateTime: 2024-01-01 00:00:49.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:16,572 [DEBUG] updateTime: 2024-01-01 00:00:49.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:16,573 [DEBUG] updateTime: 2024-01-01 00:00:49.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:16,575 [DEBUG] updateTime: 2024-01-01 00:00:49.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:16,576 [DEBUG] updateTime: 2024-01-01 00:00:50, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,577 [DEBUG] updateTime: 2024-01-01 00:00:50.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,577 [DEBUG] updateTime: 2024-01-01 00:00:50.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,578 [DEBUG] updateTime: 2024-01-01 00:00:50.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,579 [DEBUG] updateTime: 2024-01-01 00:00:50.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,580 [DEBUG] updateTime: 2024-01-01 00:00:50.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,580 [DEBUG] updateTime: 2024-01-01 00:00:50.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,581 [DEBUG] updateTime: 2024-01-01 00:00:50.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,582 [DEBUG] updateTime: 2024-01-01 00:00:50.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,582 [DEBUG] updateTime: 2024-01-01 00:00:50.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,583 [DEBUG] updateTime: 2024-01-01 00:00:51, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,584 [DEBUG] updateTime: 2024-01-01 00:00:51.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,585 [DEBUG] updateTime: 2024-01-01 00:00:51.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,585 [DEBUG] updateTime: 2024-01-01 00:00:51.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,586 [DEBUG] updateTime: 2024-01-01 00:00:51.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,587 [DEBUG] updateTime: 2024-01-01 00:00:51.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,587 [DEBUG] updateTime: 2024-01-01 00:00:51.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,588 [DEBUG] updateTime: 2024-01-01 00:00:51.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,589 [DEBUG] updateTime: 2024-01-01 00:00:51.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,589 [DEBUG] updateTime: 2024-01-01 00:00:51.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,590 [DEBUG] updateTime: 2024-01-01 00:00:52, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,591 [DEBUG] updateTime: 2024-01-01 00:00:52.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,591 [DEBUG] updateTime: 2024-01-01 00:00:52.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,592 [DEBUG] updateTime: 2024-01-01 00:00:52.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,593 [DEBUG] updateTime: 2024-01-01 00:00:52.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,593 [DEBUG] updateTime: 2024-01-01 00:00:52.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,594 [DEBUG] updateTime: 2024-01-01 00:00:52.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,595 [DEBUG] updateTime: 2024-01-01 00:00:52.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,596 [DEBUG] updateTime: 2024-01-01 00:00:52.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,597 [DEBUG] updateTime: 2024-01-01 00:00:52.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,598 [DEBUG] updateTime: 2024-01-01 00:00:53, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,606 [DEBUG] updateTime: 2024-01-01 00:00:53.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,610 [DEBUG] updateTime: 2024-01-01 00:00:53.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,611 [DEBUG] updateTime: 2024-01-01 00:00:53.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,612 [DEBUG] updateTime: 2024-01-01 00:00:53.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,613 [DEBUG] updateTime: 2024-01-01 00:00:53.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,613 [DEBUG] updateTime: 2024-01-01 00:00:53.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,616 [DEBUG] updateTime: 2024-01-01 00:00:53.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,616 [DEBUG] updateTime: 2024-01-01 00:00:53.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,616 [DEBUG] updateTime: 2024-01-01 00:00:53.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,616 [DEBUG] updateTime: 2024-01-01 00:00:54, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,616 [DEBUG] updateTime: 2024-01-01 00:00:54.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,616 [DEBUG] updateTime: 2024-01-01 00:00:54.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,616 [DEBUG] updateTime: 2024-01-01 00:00:54.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,616 [DEBUG] updateTime: 2024-01-01 00:00:54.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,616 [DEBUG] updateTime: 2024-01-01 00:00:54.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,624 [DEBUG] updateTime: 2024-01-01 00:00:54.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,625 [DEBUG] updateTime: 2024-01-01 00:00:54.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,625 [DEBUG] updateTime: 2024-01-01 00:00:54.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,626 [DEBUG] updateTime: 2024-01-01 00:00:54.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,626 [DEBUG] updateTime: 2024-01-01 00:00:55, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,626 [DEBUG] updateTime: 2024-01-01 00:00:55.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:16,627 [DEBUG] updateTime: 2024-01-01 00:00:55.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:16,627 [DEBUG] updateTime: 2024-01-01 00:00:55.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:16,628 [DEBUG] updateTime: 2024-01-01 00:00:55.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:16,628 [DEBUG] updateTime: 2024-01-01 00:00:55.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-20 12:39:16,629 [DEBUG] updateTime: 2024-01-01 00:00:55.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:16,630 [DEBUG] updateTime: 2024-01-01 00:00:55.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:16,630 [DEBUG] updateTime: 2024-01-01 00:00:55.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:16,631 [DEBUG] updateTime: 2024-01-01 00:00:55.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:16,631 [DEBUG] updateTime: 2024-01-01 00:00:56, delta traffic: 125000, percentage: 10.000000 %
2024-02-20 12:39:16,632 [DEBUG] updateTime: 2024-01-01 00:00:56.100000, delta traffic: 137500, percentage: 11.000000 %
2024-02-20 12:39:16,632 [DEBUG] updateTime: 2024-01-01 00:00:56.200000, delta traffic: 150000, percentage: 12.000000 %
2024-02-20 12:39:16,633 [DEBUG] updateTime: 2024-01-01 00:00:56.300000, delta traffic: 162500, percentage: 13.000000 %
2024-02-20 12:39:16,633 [DEBUG] updateTime: 2024-01-01 00:00:56.400000, delta traffic: 175000, percentage: 14.000000 %
2024-02-20 12:39:16,634 [DEBUG] updateTime: 2024-01-01 00:00:56.500000, delta traffic: 187500, percentage: 15.000000 %
2024-02-20 12:39:16,635 [DEBUG] updateTime: 2024-01-01 00:00:56.600000, delta traffic: 200000, percentage: 16.000000 %
2024-02-20 12:39:16,635 [DEBUG] updateTime: 2024-01-01 00:00:56.700000, delta traffic: 212500, percentage: 17.000000 %
2024-02-20 12:39:16,636 [DEBUG] updateTime: 2024-01-01 00:00:56.800000, delta traffic: 225000, percentage: 18.000000 %
2024-02-20 12:39:16,636 [DEBUG] updateTime: 2024-01-01 00:00:56.900000, delta traffic: 237500, percentage: 19.000000 %
2024-02-20 12:39:16,636 [DEBUG] updateTime: 2024-01-01 00:00:57, delta traffic: 250000, percentage: 20.000000 %
2024-02-20 12:39:16,637 [DEBUG] updateTime: 2024-01-01 00:00:57.100000, delta traffic: 237500, percentage: 19.000000 %
2024-02-20 12:39:16,637 [DEBUG] updateTime: 2024-01-01 00:00:57.200000, delta traffic: 225000, percentage: 18.000000 %
2024-02-20 12:39:16,638 [DEBUG] updateTime: 2024-01-01 00:00:57.300000, delta traffic: 212500, percentage: 17.000000 %
2024-02-20 12:39:16,639 [DEBUG] updateTime: 2024-01-01 00:00:57.400000, delta traffic: 200000, percentage: 16.000000 %
2024-02-20 12:39:16,639 [DEBUG] updateTime: 2024-01-01 00:00:57.500000, delta traffic: 187500, percentage: 15.000000 %
2024-02-20 12:39:16,640 [DEBUG] updateTime: 2024-01-01 00:00:57.600000, delta traffic: 175000, percentage: 14.000000 %
2024-02-20 12:39:16,641 [DEBUG] updateTime: 2024-01-01 00:00:57.700000, delta traffic: 162500, percentage: 13.000000 %
2024-02-20 12:39:16,641 [DEBUG] updateTime: 2024-01-01 00:00:57.800000, delta traffic: 150000, percentage: 12.000000 %
2024-02-20 12:39:16,642 [DEBUG] updateTime: 2024-01-01 00:00:57.900000, delta traffic: 137500, percentage: 11.000000 %
2024-02-20 12:39:16,642 [DEBUG] updateTime: 2024-01-01 00:00:58, delta traffic: 125000, percentage: 10.000000 %
2024-02-20 12:39:16,643 [DEBUG] updateTime: 2024-01-01 00:00:58.100000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:16,643 [DEBUG] updateTime: 2024-01-01 00:00:58.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:16,644 [DEBUG] updateTime: 2024-01-01 00:00:58.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:16,644 [DEBUG] updateTime: 2024-01-01 00:00:58.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:16,645 [DEBUG] updateTime: 2024-01-01 00:00:58.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-20 12:39:16,645 [DEBUG] updateTime: 2024-01-01 00:00:58.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:16,646 [DEBUG] updateTime: 2024-01-01 00:00:58.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:16,646 [DEBUG] updateTime: 2024-01-01 00:00:58.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:16,647 [DEBUG] updateTime: 2024-01-01 00:00:58.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:16,647 [DEBUG] updateTime: 2024-01-01 00:00:59, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,648 [DEBUG] updateTime: 2024-01-01 00:00:59.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,648 [DEBUG] updateTime: 2024-01-01 00:00:59.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,649 [DEBUG] updateTime: 2024-01-01 00:00:59.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,649 [DEBUG] updateTime: 2024-01-01 00:00:59.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,650 [DEBUG] updateTime: 2024-01-01 00:00:59.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,650 [DEBUG] updateTime: 2024-01-01 00:00:59.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,651 [DEBUG] updateTime: 2024-01-01 00:00:59.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,651 [DEBUG] updateTime: 2024-01-01 00:00:59.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,652 [DEBUG] updateTime: 2024-01-01 00:00:59.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,652 [DEBUG] updateTime: 2024-01-01 00:01:00, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,653 [DEBUG] link: frozenset({'switch1', 'switch3'})
2024-02-20 12:39:16,653 [DEBUG] updateTime: 2024-01-01 00:00:01, delta traffic: 125000, percentage: 10.000000 %
2024-02-20 12:39:16,654 [DEBUG] updateTime: 2024-01-01 00:00:01.100000, delta traffic: 137500, percentage: 11.000000 %
2024-02-20 12:39:16,654 [DEBUG] updateTime: 2024-01-01 00:00:01.200000, delta traffic: 150000, percentage: 12.000000 %
2024-02-20 12:39:16,655 [DEBUG] updateTime: 2024-01-01 00:00:01.300000, delta traffic: 162500, percentage: 13.000000 %
2024-02-20 12:39:16,655 [DEBUG] updateTime: 2024-01-01 00:00:01.400000, delta traffic: 175000, percentage: 14.000000 %
2024-02-20 12:39:16,656 [DEBUG] updateTime: 2024-01-01 00:00:01.500000, delta traffic: 187500, percentage: 15.000000 %
2024-02-20 12:39:16,656 [DEBUG] updateTime: 2024-01-01 00:00:01.600000, delta traffic: 200000, percentage: 16.000000 %
2024-02-20 12:39:16,656 [DEBUG] updateTime: 2024-01-01 00:00:01.700000, delta traffic: 212500, percentage: 17.000000 %
2024-02-20 12:39:16,657 [DEBUG] updateTime: 2024-01-01 00:00:01.800000, delta traffic: 225000, percentage: 18.000000 %
2024-02-20 12:39:16,657 [DEBUG] updateTime: 2024-01-01 00:00:01.900000, delta traffic: 237500, percentage: 19.000000 %
2024-02-20 12:39:16,658 [DEBUG] updateTime: 2024-01-01 00:00:02, delta traffic: 250000, percentage: 20.000000 %
2024-02-20 12:39:16,658 [DEBUG] updateTime: 2024-01-01 00:00:02.100000, delta traffic: 237500, percentage: 19.000000 %
2024-02-20 12:39:16,659 [DEBUG] updateTime: 2024-01-01 00:00:02.200000, delta traffic: 225000, percentage: 18.000000 %
2024-02-20 12:39:16,659 [DEBUG] updateTime: 2024-01-01 00:00:02.300000, delta traffic: 212500, percentage: 17.000000 %
2024-02-20 12:39:16,660 [DEBUG] updateTime: 2024-01-01 00:00:02.400000, delta traffic: 200000, percentage: 16.000000 %
2024-02-20 12:39:16,660 [DEBUG] updateTime: 2024-01-01 00:00:02.500000, delta traffic: 187500, percentage: 15.000000 %
2024-02-20 12:39:16,661 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, delta traffic: 175000, percentage: 14.000000 %
2024-02-20 12:39:16,662 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, delta traffic: 162500, percentage: 13.000000 %
2024-02-20 12:39:16,663 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, delta traffic: 150000, percentage: 12.000000 %
2024-02-20 12:39:16,665 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, delta traffic: 137500, percentage: 11.000000 %
2024-02-20 12:39:16,666 [DEBUG] updateTime: 2024-01-01 00:00:03, delta traffic: 125000, percentage: 10.000000 %
2024-02-20 12:39:16,667 [DEBUG] updateTime: 2024-01-01 00:00:03.100000, delta traffic: 137500, percentage: 11.000000 %
2024-02-20 12:39:16,670 [DEBUG] updateTime: 2024-01-01 00:00:03.200000, delta traffic: 150000, percentage: 12.000000 %
2024-02-20 12:39:16,671 [DEBUG] updateTime: 2024-01-01 00:00:03.300000, delta traffic: 162500, percentage: 13.000000 %
2024-02-20 12:39:16,673 [DEBUG] updateTime: 2024-01-01 00:00:03.400000, delta traffic: 175000, percentage: 14.000000 %
2024-02-20 12:39:16,674 [DEBUG] updateTime: 2024-01-01 00:00:03.500000, delta traffic: 187500, percentage: 15.000000 %
2024-02-20 12:39:16,676 [DEBUG] updateTime: 2024-01-01 00:00:03.600000, delta traffic: 200000, percentage: 16.000000 %
