2024-02-29 16:24:54,826 [INFO] Loading files..
2024-02-29 16:24:57,209 [DEBUG] networkData is type of <class 'list'>
2024-02-29 16:24:57,209 [INFO] Analyzing files..
2024-02-29 16:24:57,209 [DEBUG] SHOWING LINKS STRUCTURE:
2024-02-29 16:24:57,209 [DEBUG] {frozenset({1, 3}): {'linkID': 1, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({3, 4}): {'linkID': 2, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({4, 5}): {'linkID': 3, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({2, 5}): {'linkID': 4, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({4, 6}): {'linkID': 5, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({6, 7}): {'linkID': 6, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({5, 7}): {'linkID': 7, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({8, 7}): {'linkID': 8, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}}
2024-02-29 16:24:57,209 [INFO] Link ID frozenset({1, 3}):
2024-02-29 16:24:57,220 [INFO] endpoint: 1
2024-02-29 16:24:57,223 [INFO] endpoint: 3
2024-02-29 16:24:57,227 [INFO] Link ID frozenset({3, 4}):
2024-02-29 16:24:57,230 [INFO] endpoint: 3
2024-02-29 16:24:57,233 [INFO] endpoint: 4
2024-02-29 16:24:57,237 [INFO] Link ID frozenset({4, 5}):
2024-02-29 16:24:57,239 [INFO] endpoint: 4
2024-02-29 16:24:57,241 [INFO] endpoint: 5
2024-02-29 16:24:57,249 [INFO] Link ID frozenset({2, 5}):
2024-02-29 16:24:57,252 [INFO] endpoint: 2
2024-02-29 16:24:57,254 [INFO] endpoint: 5
2024-02-29 16:24:57,257 [INFO] Link ID frozenset({4, 6}):
2024-02-29 16:24:57,259 [INFO] endpoint: 4
2024-02-29 16:24:57,265 [INFO] endpoint: 6
2024-02-29 16:24:57,272 [INFO] Link ID frozenset({6, 7}):
2024-02-29 16:24:57,276 [INFO] endpoint: 6
2024-02-29 16:24:57,280 [INFO] endpoint: 7
2024-02-29 16:24:57,282 [INFO] Link ID frozenset({5, 7}):
2024-02-29 16:24:57,284 [INFO] endpoint: 5
2024-02-29 16:24:57,285 [INFO] endpoint: 7
2024-02-29 16:24:57,286 [INFO] Link ID frozenset({8, 7}):
2024-02-29 16:24:57,287 [INFO] endpoint: 8
2024-02-29 16:24:57,297 [INFO] endpoint: 7
2024-02-29 16:24:57,305 [INFO] Simulation parameters:
2024-02-29 16:24:57,311 [INFO] {'isComplete': False, 'simTime': 3, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-29 16:24:57,329 [DEBUG] Traffic percetages:
2024-02-29 16:24:57,337 [DEBUG] link: frozenset({1, 3})
2024-02-29 16:24:57,705 [DEBUG] updateTime: 2024-01-01 00:00:02.100000, delta traffic: 693768, percentage: 55.501440 %
2024-02-29 16:24:57,706 [DEBUG] updateTime: 2024-01-01 00:00:02.200000, delta traffic: 650016, percentage: 52.001280 %
2024-02-29 16:24:57,706 [DEBUG] updateTime: 2024-01-01 00:00:02.300000, delta traffic: 606264, percentage: 48.501120 %
2024-02-29 16:24:57,708 [DEBUG] updateTime: 2024-01-01 00:00:02.400000, delta traffic: 562512, percentage: 45.000960 %
2024-02-29 16:24:57,709 [DEBUG] updateTime: 2024-01-01 00:00:02.500000, delta traffic: 518760, percentage: 41.500800 %
2024-02-29 16:24:57,710 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, delta traffic: 475008, percentage: 38.000640 %
2024-02-29 16:24:57,710 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, delta traffic: 431256, percentage: 34.500480 %
2024-02-29 16:24:57,711 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, delta traffic: 387504, percentage: 31.000320 %
2024-02-29 16:24:57,713 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, delta traffic: 343752, percentage: 27.500160 %
2024-02-29 16:24:57,715 [DEBUG] updateTime: 2024-01-01 00:00:03, delta traffic: 300000, percentage: 24.000000 %
2024-02-29 16:24:57,718 [INFO] ..done!
2024-02-29 16:24:57,721 [INFO] Writing analyzed_data.yaml file..
2024-02-29 16:24:57,827 [INFO] analyzed_data.yaml file creation done!
