2024-02-08 17:37:36,338 [INFO] Loading files..
2024-02-08 17:41:41,098 [INFO] Analyzing files..
2024-02-08 17:41:42,803 [DEBUG] updateTime: 2024-01-01 00:00:25.700000, packets sum: 1247796
2024-02-08 17:41:42,804 [DEBUG] updateTime: 2024-01-01 00:00:25.800000, packets sum: 1247796
2024-02-08 17:41:42,805 [DEBUG] updateTime: 2024-01-01 00:00:25.900000, packets sum: 1247796
2024-02-08 17:41:42,806 [DEBUG] updateTime: 2024-01-01 00:00:26, packets sum: 1247796
2024-02-08 17:41:42,806 [DEBUG] updateTime: 2024-01-01 00:00:26.100000, packets sum: 1247796
2024-02-08 17:41:42,807 [DEBUG] updateTime: 2024-01-01 00:00:26.200000, packets sum: 1247796
2024-02-08 17:41:42,808 [DEBUG] updateTime: 2024-01-01 00:00:26.300000, packets sum: 1247796
2024-02-08 17:41:42,810 [DEBUG] updateTime: 2024-01-01 00:00:26.400000, packets sum: 1247796
2024-02-08 17:41:42,810 [DEBUG] updateTime: 2024-01-01 00:00:26.500000, packets sum: 1247796
2024-02-08 17:41:42,811 [DEBUG] updateTime: 2024-01-01 00:00:26.600000, packets sum: 1247796
2024-02-08 17:41:42,812 [DEBUG] updateTime: 2024-01-01 00:00:26.700000, packets sum: 1247796
2024-02-08 17:41:42,812 [DEBUG] updateTime: 2024-01-01 00:00:26.800000, packets sum: 1247796
2024-02-08 17:41:42,813 [DEBUG] updateTime: 2024-01-01 00:00:26.900000, packets sum: 1247796
2024-02-08 17:41:42,813 [DEBUG] updateTime: 2024-01-01 00:00:27, packets sum: 1247796
2024-02-08 17:41:42,814 [DEBUG] updateTime: 2024-01-01 00:00:27.100000, packets sum: 1123320
2024-02-08 17:41:42,815 [DEBUG] updateTime: 2024-01-01 00:00:27.200000, packets sum: 1123320
2024-02-08 17:41:42,815 [DEBUG] updateTime: 2024-01-01 00:00:27.300000, packets sum: 1123320
2024-02-08 17:41:42,816 [DEBUG] updateTime: 2024-01-01 00:00:27.400000, packets sum: 1123320
2024-02-08 17:41:42,817 [DEBUG] updateTime: 2024-01-01 00:00:27.500000, packets sum: 1123320
2024-02-08 17:41:42,818 [DEBUG] updateTime: 2024-01-01 00:00:27.600000, packets sum: 1123320
2024-02-08 17:41:42,819 [DEBUG] updateTime: 2024-01-01 00:00:27.700000, packets sum: 1123320
2024-02-08 17:41:42,820 [DEBUG] updateTime: 2024-01-01 00:00:27.800000, packets sum: 1123320
2024-02-08 17:41:42,821 [DEBUG] updateTime: 2024-01-01 00:00:27.900000, packets sum: 1123320
2024-02-08 17:41:42,822 [DEBUG] updateTime: 2024-01-01 00:00:28, packets sum: 1123320
2024-02-08 17:41:42,823 [DEBUG] updateTime: 2024-01-01 00:00:28.100000, packets sum: 998844
2024-02-08 17:41:42,824 [DEBUG] updateTime: 2024-01-01 00:00:28.200000, packets sum: 998844
2024-02-08 17:41:42,824 [DEBUG] updateTime: 2024-01-01 00:00:28.300000, packets sum: 998844
2024-02-08 17:41:42,827 [DEBUG] updateTime: 2024-01-01 00:00:28.400000, packets sum: 998844
2024-02-08 17:41:42,828 [DEBUG] updateTime: 2024-01-01 00:00:28.500000, packets sum: 998844
2024-02-08 17:41:42,829 [DEBUG] updateTime: 2024-01-01 00:00:28.600000, packets sum: 998844
2024-02-08 17:41:42,832 [DEBUG] updateTime: 2024-01-01 00:00:28.700000, packets sum: 998844
2024-02-08 17:41:42,833 [DEBUG] updateTime: 2024-01-01 00:00:28.800000, packets sum: 998844
2024-02-08 17:41:42,834 [DEBUG] updateTime: 2024-01-01 00:00:28.900000, packets sum: 998844
2024-02-08 17:41:42,835 [DEBUG] updateTime: 2024-01-01 00:00:29, packets sum: 998844
2024-02-08 17:41:42,836 [DEBUG] updateTime: 2024-01-01 00:00:29.100000, packets sum: 1123320
2024-02-08 17:41:42,838 [DEBUG] updateTime: 2024-01-01 00:00:29.200000, packets sum: 1123320
2024-02-08 17:41:42,838 [DEBUG] updateTime: 2024-01-01 00:00:29.300000, packets sum: 1123320
2024-02-08 17:41:42,838 [DEBUG] updateTime: 2024-01-01 00:00:29.400000, packets sum: 1123320
2024-02-08 17:41:42,838 [DEBUG] updateTime: 2024-01-01 00:00:29.500000, packets sum: 1123320
2024-02-08 17:41:42,838 [DEBUG] updateTime: 2024-01-01 00:00:29.600000, packets sum: 1123320
2024-02-08 17:41:42,846 [DEBUG] updateTime: 2024-01-01 00:00:29.700000, packets sum: 1123320
2024-02-08 17:41:42,847 [DEBUG] updateTime: 2024-01-01 00:00:29.800000, packets sum: 1123320
2024-02-08 17:41:42,848 [DEBUG] updateTime: 2024-01-01 00:00:29.900000, packets sum: 1123320
2024-02-08 17:41:42,848 [DEBUG] updateTime: 2024-01-01 00:00:30, packets sum: 1123320
2024-02-08 17:41:42,849 [DEBUG] updateTime: 2024-01-01 00:00:30.100000, packets sum: 1247796
2024-02-08 17:41:42,851 [DEBUG] updateTime: 2024-01-01 00:00:30.200000, packets sum: 1247796
2024-02-08 17:41:42,851 [DEBUG] updateTime: 2024-01-01 00:00:30.300000, packets sum: 1247796
2024-02-08 17:41:42,852 [DEBUG] updateTime: 2024-01-01 00:00:30.400000, packets sum: 1247796
2024-02-08 17:41:42,853 [DEBUG] updateTime: 2024-01-01 00:00:30.500000, packets sum: 1247796
2024-02-08 17:41:42,854 [DEBUG] updateTime: 2024-01-01 00:00:30.600000, packets sum: 1247796
2024-02-08 17:41:42,855 [DEBUG] updateTime: 2024-01-01 00:00:30.700000, packets sum: 1247796
2024-02-08 17:41:42,855 [DEBUG] updateTime: 2024-01-01 00:00:30.800000, packets sum: 1247796
2024-02-08 17:41:42,856 [DEBUG] updateTime: 2024-01-01 00:00:30.900000, packets sum: 1247796
2024-02-08 17:41:42,858 [DEBUG] updateTime: 2024-01-01 00:00:31, packets sum: 1247796
2024-02-08 17:41:42,859 [DEBUG] updateTime: 2024-01-01 00:00:31.100000, packets sum: 1247796
2024-02-08 17:41:42,862 [DEBUG] updateTime: 2024-01-01 00:00:31.200000, packets sum: 1247796
2024-02-08 17:41:42,862 [DEBUG] updateTime: 2024-01-01 00:00:31.300000, packets sum: 1247796
2024-02-08 17:41:42,863 [DEBUG] updateTime: 2024-01-01 00:00:31.400000, packets sum: 1247796
2024-02-08 17:41:42,864 [DEBUG] updateTime: 2024-01-01 00:00:31.500000, packets sum: 1247796
2024-02-08 17:41:42,865 [DEBUG] updateTime: 2024-01-01 00:00:31.600000, packets sum: 1247796
2024-02-08 17:41:42,866 [DEBUG] updateTime: 2024-01-01 00:00:31.700000, packets sum: 1247796
2024-02-08 17:41:42,867 [DEBUG] updateTime: 2024-01-01 00:00:31.800000, packets sum: 1247796
2024-02-08 17:41:42,868 [DEBUG] updateTime: 2024-01-01 00:00:31.900000, packets sum: 1247796
2024-02-08 17:41:42,869 [DEBUG] updateTime: 2024-01-01 00:00:32, packets sum: 1247796
2024-02-08 17:41:42,870 [DEBUG] updateTime: 2024-01-01 00:00:32.100000, packets sum: 1123320
2024-02-08 17:41:42,873 [DEBUG] updateTime: 2024-01-01 00:00:32.200000, packets sum: 1123320
2024-02-08 17:41:42,876 [DEBUG] updateTime: 2024-01-01 00:00:32.300000, packets sum: 1123320
2024-02-08 17:41:42,881 [DEBUG] updateTime: 2024-01-01 00:00:32.400000, packets sum: 1123320
2024-02-08 17:41:42,882 [DEBUG] updateTime: 2024-01-01 00:00:32.500000, packets sum: 1123320
2024-02-08 17:41:42,882 [DEBUG] updateTime: 2024-01-01 00:00:32.600000, packets sum: 1123320
2024-02-08 17:41:42,883 [DEBUG] updateTime: 2024-01-01 00:00:32.700000, packets sum: 1123320
2024-02-08 17:41:42,883 [DEBUG] updateTime: 2024-01-01 00:00:32.800000, packets sum: 1123320
2024-02-08 17:41:42,885 [DEBUG] updateTime: 2024-01-01 00:00:32.900000, packets sum: 1123320
2024-02-08 17:41:42,885 [DEBUG] updateTime: 2024-01-01 00:00:33, packets sum: 1123320
2024-02-08 17:41:42,885 [DEBUG] updateTime: 2024-01-01 00:00:33.100000, packets sum: 998844
2024-02-08 17:41:42,885 [DEBUG] updateTime: 2024-01-01 00:00:33.200000, packets sum: 998844
2024-02-08 17:41:42,893 [DEBUG] updateTime: 2024-01-01 00:00:33.300000, packets sum: 998844
2024-02-08 17:41:42,894 [DEBUG] updateTime: 2024-01-01 00:00:33.400000, packets sum: 998844
2024-02-08 17:41:42,894 [DEBUG] updateTime: 2024-01-01 00:00:33.500000, packets sum: 998844
2024-02-08 17:41:42,895 [DEBUG] updateTime: 2024-01-01 00:00:33.600000, packets sum: 998844
2024-02-08 17:41:42,896 [DEBUG] updateTime: 2024-01-01 00:00:33.700000, packets sum: 998844
2024-02-08 17:41:42,896 [DEBUG] updateTime: 2024-01-01 00:00:33.800000, packets sum: 998844
2024-02-08 17:41:42,897 [DEBUG] updateTime: 2024-01-01 00:00:33.900000, packets sum: 998844
2024-02-08 17:41:42,897 [DEBUG] updateTime: 2024-01-01 00:00:34, packets sum: 998844
2024-02-08 17:41:42,898 [DEBUG] updateTime: 2024-01-01 00:00:34.100000, packets sum: 1123320
2024-02-08 17:41:42,898 [DEBUG] updateTime: 2024-01-01 00:00:34.200000, packets sum: 1123320
2024-02-08 17:41:42,899 [DEBUG] updateTime: 2024-01-01 00:00:34.300000, packets sum: 1123320
2024-02-08 17:41:42,899 [DEBUG] updateTime: 2024-01-01 00:00:34.400000, packets sum: 1123320
2024-02-08 17:41:42,900 [DEBUG] updateTime: 2024-01-01 00:00:34.500000, packets sum: 1123320
2024-02-08 17:41:42,901 [DEBUG] updateTime: 2024-01-01 00:00:34.600000, packets sum: 1123320
2024-02-08 17:41:42,902 [DEBUG] updateTime: 2024-01-01 00:00:34.700000, packets sum: 1123320
2024-02-08 17:41:42,903 [DEBUG] updateTime: 2024-01-01 00:00:34.800000, packets sum: 1123320
2024-02-08 17:41:42,903 [DEBUG] updateTime: 2024-01-01 00:00:34.900000, packets sum: 1123320
2024-02-08 17:41:42,904 [DEBUG] updateTime: 2024-01-01 00:00:35, packets sum: 1123320
2024-02-08 17:41:42,905 [DEBUG] updateTime: 2024-01-01 00:00:35.100000, packets sum: 998844
2024-02-08 17:41:42,905 [DEBUG] updateTime: 2024-01-01 00:00:35.200000, packets sum: 998844
2024-02-08 17:41:42,906 [DEBUG] updateTime: 2024-01-01 00:00:35.300000, packets sum: 998844
2024-02-08 17:41:42,906 [DEBUG] updateTime: 2024-01-01 00:00:35.400000, packets sum: 998844
2024-02-08 17:41:42,907 [DEBUG] updateTime: 2024-01-01 00:00:35.500000, packets sum: 998844
2024-02-08 17:41:42,907 [DEBUG] updateTime: 2024-01-01 00:00:35.600000, packets sum: 998844
2024-02-08 17:41:42,908 [DEBUG] updateTime: 2024-01-01 00:00:35.700000, packets sum: 998844
2024-02-08 17:41:42,908 [DEBUG] updateTime: 2024-01-01 00:00:35.800000, packets sum: 998844
2024-02-08 17:41:42,909 [DEBUG] updateTime: 2024-01-01 00:00:35.900000, packets sum: 998844
2024-02-08 17:41:42,910 [DEBUG] updateTime: 2024-01-01 00:00:36, packets sum: 998844
2024-02-08 17:41:42,911 [DEBUG] updateTime: 2024-01-01 00:00:36.100000, packets sum: 1123320
2024-02-08 17:41:42,912 [DEBUG] updateTime: 2024-01-01 00:00:36.200000, packets sum: 1123320
2024-02-08 17:41:42,913 [DEBUG] updateTime: 2024-01-01 00:00:36.300000, packets sum: 1123320
2024-02-08 17:41:42,913 [DEBUG] updateTime: 2024-01-01 00:00:36.400000, packets sum: 1123320
2024-02-08 17:41:42,914 [DEBUG] updateTime: 2024-01-01 00:00:36.500000, packets sum: 1123320
2024-02-08 17:41:42,915 [DEBUG] updateTime: 2024-01-01 00:00:36.600000, packets sum: 1123320
2024-02-08 17:41:42,916 [DEBUG] updateTime: 2024-01-01 00:00:36.700000, packets sum: 1123320
2024-02-08 17:41:42,917 [DEBUG] updateTime: 2024-01-01 00:00:36.800000, packets sum: 1123320
2024-02-08 17:41:42,917 [DEBUG] updateTime: 2024-01-01 00:00:36.900000, packets sum: 1123320
2024-02-08 17:41:42,918 [DEBUG] updateTime: 2024-01-01 00:00:37, packets sum: 1123320
2024-02-08 17:41:42,919 [DEBUG] updateTime: 2024-01-01 00:00:37.100000, packets sum: 998844
2024-02-08 17:41:42,919 [DEBUG] updateTime: 2024-01-01 00:00:37.200000, packets sum: 998844
2024-02-08 17:41:42,920 [DEBUG] updateTime: 2024-01-01 00:00:37.300000, packets sum: 998844
2024-02-08 17:41:42,921 [DEBUG] updateTime: 2024-01-01 00:00:37.400000, packets sum: 998844
2024-02-08 17:41:42,921 [DEBUG] updateTime: 2024-01-01 00:00:37.500000, packets sum: 998844
2024-02-08 17:41:42,922 [DEBUG] updateTime: 2024-01-01 00:00:37.600000, packets sum: 998844
2024-02-08 17:41:42,922 [DEBUG] updateTime: 2024-01-01 00:00:37.700000, packets sum: 998844
2024-02-08 17:41:42,923 [DEBUG] updateTime: 2024-01-01 00:00:37.800000, packets sum: 998844
2024-02-08 17:41:42,923 [DEBUG] updateTime: 2024-01-01 00:00:37.900000, packets sum: 998844
2024-02-08 17:41:42,924 [DEBUG] updateTime: 2024-01-01 00:00:38, packets sum: 998844
2024-02-08 17:41:42,924 [DEBUG] updateTime: 2024-01-01 00:00:38.100000, packets sum: 1123320
2024-02-08 17:41:42,926 [DEBUG] updateTime: 2024-01-01 00:00:38.200000, packets sum: 1123320
2024-02-08 17:41:42,926 [DEBUG] updateTime: 2024-01-01 00:00:38.300000, packets sum: 1123320
2024-02-08 17:41:42,927 [DEBUG] updateTime: 2024-01-01 00:00:38.400000, packets sum: 1123320
2024-02-08 17:41:42,928 [DEBUG] updateTime: 2024-01-01 00:00:38.500000, packets sum: 1123320
2024-02-08 17:41:42,934 [DEBUG] updateTime: 2024-01-01 00:00:38.600000, packets sum: 1123320
2024-02-08 17:41:42,936 [DEBUG] updateTime: 2024-01-01 00:00:38.700000, packets sum: 1123320
2024-02-08 17:41:42,937 [DEBUG] updateTime: 2024-01-01 00:00:38.800000, packets sum: 1123320
2024-02-08 17:41:42,938 [DEBUG] updateTime: 2024-01-01 00:00:38.900000, packets sum: 1123320
2024-02-08 17:41:42,939 [DEBUG] updateTime: 2024-01-01 00:00:39, packets sum: 1123320
2024-02-08 17:41:42,940 [DEBUG] updateTime: 2024-01-01 00:00:39.100000, packets sum: 1247796
2024-02-08 17:41:42,941 [DEBUG] updateTime: 2024-01-01 00:00:39.200000, packets sum: 1247796
2024-02-08 17:41:42,942 [DEBUG] updateTime: 2024-01-01 00:00:39.300000, packets sum: 1247796
2024-02-08 17:41:42,943 [DEBUG] updateTime: 2024-01-01 00:00:39.400000, packets sum: 1247796
2024-02-08 17:41:42,944 [DEBUG] updateTime: 2024-01-01 00:00:39.500000, packets sum: 1247796
2024-02-08 17:41:42,945 [DEBUG] updateTime: 2024-01-01 00:00:39.600000, packets sum: 1247796
2024-02-08 17:41:42,946 [DEBUG] updateTime: 2024-01-01 00:00:39.700000, packets sum: 1247796
2024-02-08 17:41:42,947 [DEBUG] updateTime: 2024-01-01 00:00:39.800000, packets sum: 1247796
2024-02-08 17:41:42,947 [DEBUG] updateTime: 2024-01-01 00:00:39.900000, packets sum: 1247796
2024-02-08 17:41:42,948 [DEBUG] updateTime: 2024-01-01 00:00:40, packets sum: 1247796
2024-02-08 17:41:42,949 [DEBUG] updateTime: 2024-01-01 00:00:40.100000, packets sum: 1123320
2024-02-08 17:41:42,950 [DEBUG] updateTime: 2024-01-01 00:00:40.200000, packets sum: 1123320
2024-02-08 17:41:42,951 [DEBUG] updateTime: 2024-01-01 00:00:40.300000, packets sum: 1123320
2024-02-08 17:41:42,952 [DEBUG] updateTime: 2024-01-01 00:00:40.400000, packets sum: 1123320
2024-02-08 17:41:42,953 [DEBUG] updateTime: 2024-01-01 00:00:40.500000, packets sum: 1123320
2024-02-08 17:41:42,953 [DEBUG] updateTime: 2024-01-01 00:00:40.600000, packets sum: 1123320
2024-02-08 17:41:42,954 [DEBUG] updateTime: 2024-01-01 00:00:40.700000, packets sum: 1123320
2024-02-08 17:41:42,954 [DEBUG] updateTime: 2024-01-01 00:00:40.800000, packets sum: 1123320
2024-02-08 17:41:42,955 [DEBUG] updateTime: 2024-01-01 00:00:40.900000, packets sum: 1123320
2024-02-08 17:41:42,955 [DEBUG] updateTime: 2024-01-01 00:00:41, packets sum: 1123320
2024-02-08 17:41:42,956 [DEBUG] updateTime: 2024-01-01 00:00:41.100000, packets sum: 998844
2024-02-08 17:41:42,956 [DEBUG] updateTime: 2024-01-01 00:00:41.200000, packets sum: 998844
2024-02-08 17:41:42,957 [DEBUG] updateTime: 2024-01-01 00:00:41.300000, packets sum: 998844
2024-02-08 17:41:42,958 [DEBUG] updateTime: 2024-01-01 00:00:41.400000, packets sum: 998844
2024-02-08 17:41:42,958 [DEBUG] updateTime: 2024-01-01 00:00:41.500000, packets sum: 998844
2024-02-08 17:41:42,959 [DEBUG] updateTime: 2024-01-01 00:00:41.600000, packets sum: 998844
2024-02-08 17:41:42,959 [DEBUG] updateTime: 2024-01-01 00:00:41.700000, packets sum: 998844
2024-02-08 17:41:42,960 [DEBUG] updateTime: 2024-01-01 00:00:41.800000, packets sum: 998844
2024-02-08 17:41:42,961 [DEBUG] updateTime: 2024-01-01 00:00:41.900000, packets sum: 998844
2024-02-08 17:41:42,961 [DEBUG] updateTime: 2024-01-01 00:00:42, packets sum: 998844
2024-02-08 17:41:42,962 [DEBUG] updateTime: 2024-01-01 00:00:42.100000, packets sum: 1123320
2024-02-08 17:41:42,962 [DEBUG] updateTime: 2024-01-01 00:00:42.200000, packets sum: 1123320
2024-02-08 17:41:42,963 [DEBUG] updateTime: 2024-01-01 00:00:42.300000, packets sum: 1123320
2024-02-08 17:41:42,964 [DEBUG] updateTime: 2024-01-01 00:00:42.400000, packets sum: 1123320
2024-02-08 17:41:42,964 [DEBUG] updateTime: 2024-01-01 00:00:42.500000, packets sum: 1123320
2024-02-08 17:41:42,965 [DEBUG] updateTime: 2024-01-01 00:00:42.600000, packets sum: 1123320
2024-02-08 17:41:42,965 [DEBUG] updateTime: 2024-01-01 00:00:42.700000, packets sum: 1123320
2024-02-08 17:41:42,966 [DEBUG] updateTime: 2024-01-01 00:00:42.800000, packets sum: 1123320
2024-02-08 17:41:42,967 [DEBUG] updateTime: 2024-01-01 00:00:42.900000, packets sum: 1123320
2024-02-08 17:41:42,967 [DEBUG] updateTime: 2024-01-01 00:00:43, packets sum: 1123320
2024-02-08 17:41:42,968 [DEBUG] updateTime: 2024-01-01 00:00:43.100000, packets sum: 1247796
2024-02-08 17:41:42,968 [DEBUG] updateTime: 2024-01-01 00:00:43.200000, packets sum: 1247796
2024-02-08 17:41:42,969 [DEBUG] updateTime: 2024-01-01 00:00:43.300000, packets sum: 1247796
2024-02-08 17:41:42,970 [DEBUG] updateTime: 2024-01-01 00:00:43.400000, packets sum: 1247796
2024-02-08 17:41:42,970 [DEBUG] updateTime: 2024-01-01 00:00:43.500000, packets sum: 1247796
2024-02-08 17:41:42,971 [DEBUG] updateTime: 2024-01-01 00:00:43.600000, packets sum: 1247796
2024-02-08 17:41:42,971 [DEBUG] updateTime: 2024-01-01 00:00:43.700000, packets sum: 1247796
2024-02-08 17:41:42,972 [DEBUG] updateTime: 2024-01-01 00:00:43.800000, packets sum: 1247796
2024-02-08 17:41:42,972 [DEBUG] updateTime: 2024-01-01 00:00:43.900000, packets sum: 1247796
2024-02-08 17:41:42,973 [DEBUG] updateTime: 2024-01-01 00:00:44, packets sum: 1247796
2024-02-08 17:41:42,973 [DEBUG] updateTime: 2024-01-01 00:00:44.100000, packets sum: 1247796
2024-02-08 17:41:42,974 [DEBUG] updateTime: 2024-01-01 00:00:44.200000, packets sum: 1247796
2024-02-08 17:41:42,975 [DEBUG] updateTime: 2024-01-01 00:00:44.300000, packets sum: 1247796
2024-02-08 17:41:42,976 [DEBUG] updateTime: 2024-01-01 00:00:44.400000, packets sum: 1247796
2024-02-08 17:41:42,978 [DEBUG] updateTime: 2024-01-01 00:00:44.500000, packets sum: 1247796
2024-02-08 17:41:42,979 [DEBUG] updateTime: 2024-01-01 00:00:44.600000, packets sum: 1247796
2024-02-08 17:41:42,980 [DEBUG] updateTime: 2024-01-01 00:00:44.700000, packets sum: 1247796
2024-02-08 17:41:42,980 [DEBUG] updateTime: 2024-01-01 00:00:44.800000, packets sum: 1247796
2024-02-08 17:41:42,981 [DEBUG] updateTime: 2024-01-01 00:00:44.900000, packets sum: 1247796
2024-02-08 17:41:42,982 [DEBUG] updateTime: 2024-01-01 00:00:45, packets sum: 1247796
2024-02-08 17:41:42,982 [DEBUG] updateTime: 2024-01-01 00:00:45.100000, packets sum: 1123320
2024-02-08 17:41:42,984 [DEBUG] updateTime: 2024-01-01 00:00:45.200000, packets sum: 1123320
2024-02-08 17:41:42,984 [DEBUG] updateTime: 2024-01-01 00:00:45.300000, packets sum: 1123320
2024-02-08 17:41:42,985 [DEBUG] updateTime: 2024-01-01 00:00:45.400000, packets sum: 1123320
2024-02-08 17:41:42,985 [DEBUG] updateTime: 2024-01-01 00:00:45.500000, packets sum: 1123320
2024-02-08 17:41:42,986 [DEBUG] updateTime: 2024-01-01 00:00:45.600000, packets sum: 1123320
2024-02-08 17:41:42,987 [DEBUG] updateTime: 2024-01-01 00:00:45.700000, packets sum: 1123320
2024-02-08 17:41:42,988 [DEBUG] updateTime: 2024-01-01 00:00:45.800000, packets sum: 1123320
2024-02-08 17:41:42,989 [DEBUG] updateTime: 2024-01-01 00:00:45.900000, packets sum: 1123320
2024-02-08 17:41:42,989 [DEBUG] updateTime: 2024-01-01 00:00:46, packets sum: 1123320
2024-02-08 17:41:42,990 [DEBUG] updateTime: 2024-01-01 00:00:46.100000, packets sum: 1247796
2024-02-08 17:41:42,991 [DEBUG] updateTime: 2024-01-01 00:00:46.200000, packets sum: 1247796
2024-02-08 17:41:42,991 [DEBUG] updateTime: 2024-01-01 00:00:46.300000, packets sum: 1247796
2024-02-08 17:41:42,992 [DEBUG] updateTime: 2024-01-01 00:00:46.400000, packets sum: 1247796
2024-02-08 17:41:42,993 [DEBUG] updateTime: 2024-01-01 00:00:46.500000, packets sum: 1247796
2024-02-08 17:41:42,994 [DEBUG] updateTime: 2024-01-01 00:00:46.600000, packets sum: 1247796
2024-02-08 17:41:42,995 [DEBUG] updateTime: 2024-01-01 00:00:46.700000, packets sum: 1247796
2024-02-08 17:41:42,996 [DEBUG] updateTime: 2024-01-01 00:00:46.800000, packets sum: 1247796
2024-02-08 17:41:42,997 [DEBUG] updateTime: 2024-01-01 00:00:46.900000, packets sum: 1247796
2024-02-08 17:41:42,998 [DEBUG] updateTime: 2024-01-01 00:00:47, packets sum: 1247796
2024-02-08 17:41:42,998 [DEBUG] updateTime: 2024-01-01 00:00:47.100000, packets sum: 1123320
2024-02-08 17:41:42,999 [DEBUG] updateTime: 2024-01-01 00:00:47.200000, packets sum: 1123320
2024-02-08 17:41:43,006 [DEBUG] updateTime: 2024-01-01 00:00:47.300000, packets sum: 1123320
2024-02-08 17:41:43,008 [DEBUG] updateTime: 2024-01-01 00:00:47.400000, packets sum: 1123320
2024-02-08 17:41:43,009 [DEBUG] updateTime: 2024-01-01 00:00:47.500000, packets sum: 1123320
2024-02-08 17:41:43,010 [DEBUG] updateTime: 2024-01-01 00:00:47.600000, packets sum: 1123320
2024-02-08 17:41:43,012 [DEBUG] updateTime: 2024-01-01 00:00:47.700000, packets sum: 1123320
2024-02-08 17:41:43,012 [DEBUG] updateTime: 2024-01-01 00:00:47.800000, packets sum: 1123320
2024-02-08 17:41:43,013 [DEBUG] updateTime: 2024-01-01 00:00:47.900000, packets sum: 1123320
2024-02-08 17:41:43,014 [DEBUG] updateTime: 2024-01-01 00:00:48, packets sum: 1123320
2024-02-08 17:41:43,015 [DEBUG] updateTime: 2024-01-01 00:00:48.100000, packets sum: 998844
2024-02-08 17:41:43,016 [DEBUG] updateTime: 2024-01-01 00:00:48.200000, packets sum: 998844
2024-02-08 17:41:43,017 [DEBUG] updateTime: 2024-01-01 00:00:48.300000, packets sum: 998844
2024-02-08 17:41:43,017 [DEBUG] updateTime: 2024-01-01 00:00:48.400000, packets sum: 998844
2024-02-08 17:41:43,018 [DEBUG] updateTime: 2024-01-01 00:00:48.500000, packets sum: 998844
2024-02-08 17:41:43,020 [DEBUG] updateTime: 2024-01-01 00:00:48.600000, packets sum: 998844
2024-02-08 17:41:43,020 [DEBUG] updateTime: 2024-01-01 00:00:48.700000, packets sum: 998844
2024-02-08 17:41:43,021 [DEBUG] updateTime: 2024-01-01 00:00:48.800000, packets sum: 998844
2024-02-08 17:41:43,022 [DEBUG] updateTime: 2024-01-01 00:00:48.900000, packets sum: 998844
2024-02-08 17:41:43,022 [DEBUG] updateTime: 2024-01-01 00:00:49, packets sum: 998844
2024-02-08 17:41:43,023 [DEBUG] updateTime: 2024-01-01 00:00:49.100000, packets sum: 874368
2024-02-08 17:41:43,023 [DEBUG] updateTime: 2024-01-01 00:00:49.200000, packets sum: 874368
2024-02-08 17:41:43,024 [DEBUG] updateTime: 2024-01-01 00:00:49.300000, packets sum: 874368
2024-02-08 17:41:43,024 [DEBUG] updateTime: 2024-01-01 00:00:49.400000, packets sum: 874368
2024-02-08 17:41:43,025 [DEBUG] updateTime: 2024-01-01 00:00:49.500000, packets sum: 874368
2024-02-08 17:41:43,026 [DEBUG] updateTime: 2024-01-01 00:00:49.600000, packets sum: 874368
2024-02-08 17:41:43,026 [DEBUG] updateTime: 2024-01-01 00:00:49.700000, packets sum: 874368
2024-02-08 17:41:43,027 [DEBUG] updateTime: 2024-01-01 00:00:49.800000, packets sum: 874368
2024-02-08 17:41:43,029 [DEBUG] updateTime: 2024-01-01 00:00:49.900000, packets sum: 874368
2024-02-08 17:41:43,030 [DEBUG] updateTime: 2024-01-01 00:00:50, packets sum: 874368
2024-02-08 17:41:43,032 [DEBUG] updateTime: 2024-01-01 00:00:50.100000, packets sum: 998844
2024-02-08 17:41:43,032 [DEBUG] updateTime: 2024-01-01 00:00:50.200000, packets sum: 998844
2024-02-08 17:41:43,033 [DEBUG] updateTime: 2024-01-01 00:00:50.300000, packets sum: 998844
2024-02-08 17:41:43,034 [DEBUG] updateTime: 2024-01-01 00:00:50.400000, packets sum: 998844
2024-02-08 17:41:43,035 [DEBUG] updateTime: 2024-01-01 00:00:50.500000, packets sum: 998844
2024-02-08 17:41:43,035 [DEBUG] updateTime: 2024-01-01 00:00:50.600000, packets sum: 998844
2024-02-08 17:41:43,036 [DEBUG] updateTime: 2024-01-01 00:00:50.700000, packets sum: 998844
2024-02-08 17:41:43,037 [DEBUG] updateTime: 2024-01-01 00:00:50.800000, packets sum: 998844
2024-02-08 17:41:43,038 [DEBUG] updateTime: 2024-01-01 00:00:50.900000, packets sum: 998844
2024-02-08 17:41:43,040 [DEBUG] updateTime: 2024-01-01 00:00:51, packets sum: 998844
2024-02-08 17:41:43,041 [DEBUG] updateTime: 2024-01-01 00:00:51.100000, packets sum: 1123320
2024-02-08 17:41:43,043 [DEBUG] updateTime: 2024-01-01 00:00:51.200000, packets sum: 1123320
2024-02-08 17:41:43,044 [DEBUG] updateTime: 2024-01-01 00:00:51.300000, packets sum: 1123320
2024-02-08 17:41:43,046 [DEBUG] updateTime: 2024-01-01 00:00:51.400000, packets sum: 1123320
2024-02-08 17:41:43,047 [DEBUG] updateTime: 2024-01-01 00:00:51.500000, packets sum: 1123320
2024-02-08 17:41:43,048 [DEBUG] updateTime: 2024-01-01 00:00:51.600000, packets sum: 1123320
2024-02-08 17:41:43,049 [DEBUG] updateTime: 2024-01-01 00:00:51.700000, packets sum: 1123320
