2024-02-12 17:58:38,942 [INFO] Loading files..
2024-02-12 17:59:08,593 [DEBUG] networkData is type of <class 'list'>
2024-02-12 17:59:08,594 [INFO] Analyzing files..
2024-02-12 17:59:09,345 [DEBUG] updateTime: 2024-01-01 00:00:25.500000, packets sum: 112332
2024-02-12 17:59:09,352 [DEBUG] updateTime: 2024-01-01 00:00:25.600000, packets sum: 112332
2024-02-12 17:59:09,388 [DEBUG] updateTime: 2024-01-01 00:00:25.700000, packets sum: 112332
2024-02-12 17:59:09,389 [DEBUG] updateTime: 2024-01-01 00:00:25.800000, packets sum: 112332
2024-02-12 17:59:09,390 [DEBUG] updateTime: 2024-01-01 00:00:25.900000, packets sum: 112332
2024-02-12 17:59:09,392 [DEBUG] updateTime: 2024-01-01 00:00:26, packets sum: 112332
2024-02-12 17:59:09,392 [DEBUG] updateTime: 2024-01-01 00:00:26.100000, packets sum: 124476
2024-02-12 17:59:09,393 [DEBUG] updateTime: 2024-01-01 00:00:26.200000, packets sum: 124476
2024-02-12 17:59:09,394 [DEBUG] updateTime: 2024-01-01 00:00:26.300000, packets sum: 124476
2024-02-12 17:59:09,395 [DEBUG] updateTime: 2024-01-01 00:00:26.400000, packets sum: 124476
2024-02-12 17:59:09,396 [DEBUG] updateTime: 2024-01-01 00:00:26.500000, packets sum: 124476
2024-02-12 17:59:09,397 [DEBUG] updateTime: 2024-01-01 00:00:26.600000, packets sum: 124476
2024-02-12 17:59:09,398 [DEBUG] updateTime: 2024-01-01 00:00:26.700000, packets sum: 124476
2024-02-12 17:59:09,407 [DEBUG] updateTime: 2024-01-01 00:00:26.800000, packets sum: 124476
2024-02-12 17:59:09,417 [DEBUG] updateTime: 2024-01-01 00:00:26.900000, packets sum: 124476
2024-02-12 17:59:09,420 [DEBUG] updateTime: 2024-01-01 00:00:27, packets sum: 124476
2024-02-12 17:59:09,430 [DEBUG] updateTime: 2024-01-01 00:00:27.100000, packets sum: 112332
2024-02-12 17:59:09,432 [DEBUG] updateTime: 2024-01-01 00:00:27.200000, packets sum: 112332
2024-02-12 17:59:09,434 [DEBUG] updateTime: 2024-01-01 00:00:27.300000, packets sum: 112332
2024-02-12 17:59:09,435 [DEBUG] updateTime: 2024-01-01 00:00:27.400000, packets sum: 112332
2024-02-12 17:59:09,436 [DEBUG] updateTime: 2024-01-01 00:00:27.500000, packets sum: 112332
2024-02-12 17:59:09,437 [DEBUG] updateTime: 2024-01-01 00:00:27.600000, packets sum: 112332
2024-02-12 17:59:09,438 [DEBUG] updateTime: 2024-01-01 00:00:27.700000, packets sum: 112332
2024-02-12 17:59:09,438 [DEBUG] updateTime: 2024-01-01 00:00:27.800000, packets sum: 112332
2024-02-12 17:59:09,439 [DEBUG] updateTime: 2024-01-01 00:00:27.900000, packets sum: 112332
2024-02-12 17:59:09,440 [DEBUG] updateTime: 2024-01-01 00:00:28, packets sum: 112332
2024-02-12 17:59:09,443 [DEBUG] updateTime: 2024-01-01 00:00:28.100000, packets sum: 124476
2024-02-12 17:59:09,449 [DEBUG] updateTime: 2024-01-01 00:00:28.200000, packets sum: 124476
2024-02-12 17:59:09,450 [DEBUG] updateTime: 2024-01-01 00:00:28.300000, packets sum: 124476
2024-02-12 17:59:09,451 [DEBUG] updateTime: 2024-01-01 00:00:28.400000, packets sum: 124476
2024-02-12 17:59:09,452 [DEBUG] updateTime: 2024-01-01 00:00:28.500000, packets sum: 124476
2024-02-12 17:59:09,455 [DEBUG] updateTime: 2024-01-01 00:00:28.600000, packets sum: 124476
2024-02-12 17:59:09,457 [DEBUG] updateTime: 2024-01-01 00:00:28.700000, packets sum: 124476
2024-02-12 17:59:09,460 [DEBUG] updateTime: 2024-01-01 00:00:28.800000, packets sum: 124476
2024-02-12 17:59:09,461 [DEBUG] updateTime: 2024-01-01 00:00:28.900000, packets sum: 124476
2024-02-12 17:59:09,462 [DEBUG] updateTime: 2024-01-01 00:00:29, packets sum: 124476
2024-02-12 17:59:09,463 [DEBUG] updateTime: 2024-01-01 00:00:29.100000, packets sum: 124476
2024-02-12 17:59:09,465 [DEBUG] updateTime: 2024-01-01 00:00:29.200000, packets sum: 124476
2024-02-12 17:59:09,468 [DEBUG] updateTime: 2024-01-01 00:00:29.300000, packets sum: 124476
2024-02-12 17:59:09,471 [DEBUG] updateTime: 2024-01-01 00:00:29.400000, packets sum: 124476
2024-02-12 17:59:09,472 [DEBUG] updateTime: 2024-01-01 00:00:29.500000, packets sum: 124476
2024-02-12 17:59:09,473 [DEBUG] updateTime: 2024-01-01 00:00:29.600000, packets sum: 124476
2024-02-12 17:59:09,474 [DEBUG] updateTime: 2024-01-01 00:00:29.700000, packets sum: 124476
2024-02-12 17:59:09,476 [DEBUG] updateTime: 2024-01-01 00:00:29.800000, packets sum: 124476
2024-02-12 17:59:09,477 [DEBUG] updateTime: 2024-01-01 00:00:29.900000, packets sum: 124476
2024-02-12 17:59:09,479 [DEBUG] updateTime: 2024-01-01 00:00:30, packets sum: 124476
2024-02-12 17:59:09,480 [DEBUG] updateTime: 2024-01-01 00:00:30.100000, packets sum: 124476
2024-02-12 17:59:09,481 [DEBUG] updateTime: 2024-01-01 00:00:30.200000, packets sum: 124476
2024-02-12 17:59:09,488 [DEBUG] updateTime: 2024-01-01 00:00:30.300000, packets sum: 124476
2024-02-12 17:59:09,491 [DEBUG] updateTime: 2024-01-01 00:00:30.400000, packets sum: 124476
2024-02-12 17:59:09,492 [DEBUG] updateTime: 2024-01-01 00:00:30.500000, packets sum: 124476
2024-02-12 17:59:09,493 [DEBUG] updateTime: 2024-01-01 00:00:30.600000, packets sum: 124476
2024-02-12 17:59:09,494 [DEBUG] updateTime: 2024-01-01 00:00:30.700000, packets sum: 124476
2024-02-12 17:59:09,495 [DEBUG] updateTime: 2024-01-01 00:00:30.800000, packets sum: 124476
2024-02-12 17:59:09,505 [DEBUG] updateTime: 2024-01-01 00:00:30.900000, packets sum: 124476
2024-02-12 17:59:09,512 [DEBUG] updateTime: 2024-01-01 00:00:31, packets sum: 124476
2024-02-12 17:59:09,513 [DEBUG] updateTime: 2024-01-01 00:00:31.100000, packets sum: 112332
2024-02-12 17:59:09,514 [DEBUG] updateTime: 2024-01-01 00:00:31.200000, packets sum: 112332
2024-02-12 17:59:09,515 [DEBUG] updateTime: 2024-01-01 00:00:31.300000, packets sum: 112332
2024-02-12 17:59:09,515 [DEBUG] updateTime: 2024-01-01 00:00:31.400000, packets sum: 112332
2024-02-12 17:59:09,516 [DEBUG] updateTime: 2024-01-01 00:00:31.500000, packets sum: 112332
2024-02-12 17:59:09,517 [DEBUG] updateTime: 2024-01-01 00:00:31.600000, packets sum: 112332
2024-02-12 17:59:09,517 [DEBUG] updateTime: 2024-01-01 00:00:31.700000, packets sum: 112332
2024-02-12 17:59:09,518 [DEBUG] updateTime: 2024-01-01 00:00:31.800000, packets sum: 112332
2024-02-12 17:59:09,519 [DEBUG] updateTime: 2024-01-01 00:00:31.900000, packets sum: 112332
2024-02-12 17:59:09,520 [DEBUG] updateTime: 2024-01-01 00:00:32, packets sum: 112332
2024-02-12 17:59:09,521 [DEBUG] updateTime: 2024-01-01 00:00:32.100000, packets sum: 97152
2024-02-12 17:59:09,522 [DEBUG] updateTime: 2024-01-01 00:00:32.200000, packets sum: 97152
2024-02-12 17:59:09,522 [DEBUG] updateTime: 2024-01-01 00:00:32.300000, packets sum: 97152
2024-02-12 17:59:09,527 [DEBUG] updateTime: 2024-01-01 00:00:32.400000, packets sum: 97152
2024-02-12 17:59:09,528 [DEBUG] updateTime: 2024-01-01 00:00:32.500000, packets sum: 97152
2024-02-12 17:59:09,530 [DEBUG] updateTime: 2024-01-01 00:00:32.600000, packets sum: 97152
2024-02-12 17:59:09,531 [DEBUG] updateTime: 2024-01-01 00:00:32.700000, packets sum: 97152
2024-02-12 17:59:09,533 [DEBUG] updateTime: 2024-01-01 00:00:32.800000, packets sum: 97152
2024-02-12 17:59:09,534 [DEBUG] updateTime: 2024-01-01 00:00:32.900000, packets sum: 97152
2024-02-12 17:59:09,535 [DEBUG] updateTime: 2024-01-01 00:00:33, packets sum: 97152
2024-02-12 17:59:09,536 [DEBUG] updateTime: 2024-01-01 00:00:33.100000, packets sum: 85008
2024-02-12 17:59:09,538 [DEBUG] updateTime: 2024-01-01 00:00:33.200000, packets sum: 85008
2024-02-12 17:59:09,540 [DEBUG] updateTime: 2024-01-01 00:00:33.300000, packets sum: 85008
2024-02-12 17:59:09,540 [DEBUG] updateTime: 2024-01-01 00:00:33.400000, packets sum: 85008
2024-02-12 17:59:09,542 [DEBUG] updateTime: 2024-01-01 00:00:33.500000, packets sum: 85008
2024-02-12 17:59:09,543 [DEBUG] updateTime: 2024-01-01 00:00:33.600000, packets sum: 85008
2024-02-12 17:59:09,544 [DEBUG] updateTime: 2024-01-01 00:00:33.700000, packets sum: 85008
2024-02-12 17:59:09,545 [DEBUG] updateTime: 2024-01-01 00:00:33.800000, packets sum: 85008
2024-02-12 17:59:09,546 [DEBUG] updateTime: 2024-01-01 00:00:33.900000, packets sum: 85008
2024-02-12 17:59:09,547 [DEBUG] updateTime: 2024-01-01 00:00:34, packets sum: 85008
2024-02-12 17:59:09,548 [DEBUG] updateTime: 2024-01-01 00:00:34.100000, packets sum: 72864
2024-02-12 17:59:09,550 [DEBUG] updateTime: 2024-01-01 00:00:34.200000, packets sum: 72864
2024-02-12 17:59:09,553 [DEBUG] updateTime: 2024-01-01 00:00:34.300000, packets sum: 72864
2024-02-12 17:59:09,555 [DEBUG] updateTime: 2024-01-01 00:00:34.400000, packets sum: 72864
2024-02-12 17:59:09,557 [DEBUG] updateTime: 2024-01-01 00:00:34.500000, packets sum: 72864
2024-02-12 17:59:09,560 [DEBUG] updateTime: 2024-01-01 00:00:34.600000, packets sum: 72864
2024-02-12 17:59:09,560 [DEBUG] updateTime: 2024-01-01 00:00:34.700000, packets sum: 72864
2024-02-12 17:59:09,561 [DEBUG] updateTime: 2024-01-01 00:00:34.800000, packets sum: 72864
2024-02-12 17:59:09,562 [DEBUG] updateTime: 2024-01-01 00:00:34.900000, packets sum: 72864
2024-02-12 17:59:09,563 [DEBUG] updateTime: 2024-01-01 00:00:35, packets sum: 72864
2024-02-12 17:59:09,564 [DEBUG] updateTime: 2024-01-01 00:00:35.100000, packets sum: 60720
2024-02-12 17:59:09,566 [DEBUG] updateTime: 2024-01-01 00:00:35.200000, packets sum: 60720
2024-02-12 17:59:09,567 [DEBUG] updateTime: 2024-01-01 00:00:35.300000, packets sum: 60720
2024-02-12 17:59:09,568 [DEBUG] updateTime: 2024-01-01 00:00:35.400000, packets sum: 60720
2024-02-12 17:59:09,568 [DEBUG] updateTime: 2024-01-01 00:00:35.500000, packets sum: 60720
2024-02-12 17:59:09,569 [DEBUG] updateTime: 2024-01-01 00:00:35.600000, packets sum: 60720
2024-02-12 17:59:09,570 [DEBUG] updateTime: 2024-01-01 00:00:35.700000, packets sum: 60720
2024-02-12 17:59:09,574 [DEBUG] updateTime: 2024-01-01 00:00:35.800000, packets sum: 60720
2024-02-12 17:59:09,577 [DEBUG] updateTime: 2024-01-01 00:00:35.900000, packets sum: 60720
2024-02-12 17:59:09,579 [DEBUG] updateTime: 2024-01-01 00:00:36, packets sum: 60720
2024-02-12 17:59:09,580 [DEBUG] updateTime: 2024-01-01 00:00:36.100000, packets sum: 48576
2024-02-12 17:59:09,582 [DEBUG] updateTime: 2024-01-01 00:00:36.200000, packets sum: 48576
2024-02-12 17:59:09,583 [DEBUG] updateTime: 2024-01-01 00:00:36.300000, packets sum: 48576
2024-02-12 17:59:09,584 [DEBUG] updateTime: 2024-01-01 00:00:36.400000, packets sum: 48576
2024-02-12 17:59:09,586 [DEBUG] updateTime: 2024-01-01 00:00:36.500000, packets sum: 48576
2024-02-12 17:59:09,588 [DEBUG] updateTime: 2024-01-01 00:00:36.600000, packets sum: 48576
2024-02-12 17:59:09,589 [DEBUG] updateTime: 2024-01-01 00:00:36.700000, packets sum: 48576
2024-02-12 17:59:09,590 [DEBUG] updateTime: 2024-01-01 00:00:36.800000, packets sum: 48576
2024-02-12 17:59:09,592 [DEBUG] updateTime: 2024-01-01 00:00:36.900000, packets sum: 48576
2024-02-12 17:59:09,593 [DEBUG] updateTime: 2024-01-01 00:00:37, packets sum: 48576
2024-02-12 17:59:09,598 [DEBUG] updateTime: 2024-01-01 00:00:37.100000, packets sum: 60720
2024-02-12 17:59:09,600 [DEBUG] updateTime: 2024-01-01 00:00:37.200000, packets sum: 60720
2024-02-12 17:59:09,601 [DEBUG] updateTime: 2024-01-01 00:00:37.300000, packets sum: 60720
2024-02-12 17:59:09,602 [DEBUG] updateTime: 2024-01-01 00:00:37.400000, packets sum: 60720
2024-02-12 17:59:09,603 [DEBUG] updateTime: 2024-01-01 00:00:37.500000, packets sum: 60720
2024-02-12 17:59:09,603 [DEBUG] updateTime: 2024-01-01 00:00:37.600000, packets sum: 60720
2024-02-12 17:59:09,604 [DEBUG] updateTime: 2024-01-01 00:00:37.700000, packets sum: 60720
2024-02-12 17:59:09,604 [DEBUG] updateTime: 2024-01-01 00:00:37.800000, packets sum: 60720
2024-02-12 17:59:09,605 [DEBUG] updateTime: 2024-01-01 00:00:37.900000, packets sum: 60720
2024-02-12 17:59:09,607 [DEBUG] updateTime: 2024-01-01 00:00:38, packets sum: 60720
2024-02-12 17:59:09,610 [DEBUG] updateTime: 2024-01-01 00:00:38.100000, packets sum: 72864
2024-02-12 17:59:09,612 [DEBUG] updateTime: 2024-01-01 00:00:38.200000, packets sum: 72864
2024-02-12 17:59:09,615 [DEBUG] updateTime: 2024-01-01 00:00:38.300000, packets sum: 72864
2024-02-12 17:59:09,624 [DEBUG] updateTime: 2024-01-01 00:00:38.400000, packets sum: 72864
2024-02-12 17:59:09,625 [DEBUG] updateTime: 2024-01-01 00:00:38.500000, packets sum: 72864
2024-02-12 17:59:09,626 [DEBUG] updateTime: 2024-01-01 00:00:38.600000, packets sum: 72864
2024-02-12 17:59:09,627 [DEBUG] updateTime: 2024-01-01 00:00:38.700000, packets sum: 72864
2024-02-12 17:59:09,628 [DEBUG] updateTime: 2024-01-01 00:00:38.800000, packets sum: 72864
2024-02-12 17:59:09,629 [DEBUG] updateTime: 2024-01-01 00:00:38.900000, packets sum: 72864
2024-02-12 17:59:09,631 [DEBUG] updateTime: 2024-01-01 00:00:39, packets sum: 72864
2024-02-12 17:59:09,632 [DEBUG] updateTime: 2024-01-01 00:00:39.100000, packets sum: 85008
2024-02-12 17:59:09,634 [DEBUG] updateTime: 2024-01-01 00:00:39.200000, packets sum: 85008
2024-02-12 17:59:09,635 [DEBUG] updateTime: 2024-01-01 00:00:39.300000, packets sum: 85008
2024-02-12 17:59:09,637 [DEBUG] updateTime: 2024-01-01 00:00:39.400000, packets sum: 85008
2024-02-12 17:59:09,639 [DEBUG] updateTime: 2024-01-01 00:00:39.500000, packets sum: 85008
2024-02-12 17:59:09,639 [DEBUG] updateTime: 2024-01-01 00:00:39.600000, packets sum: 85008
2024-02-12 17:59:09,641 [DEBUG] updateTime: 2024-01-01 00:00:39.700000, packets sum: 85008
2024-02-12 17:59:09,642 [DEBUG] updateTime: 2024-01-01 00:00:39.800000, packets sum: 85008
2024-02-12 17:59:09,643 [DEBUG] updateTime: 2024-01-01 00:00:39.900000, packets sum: 85008
2024-02-12 17:59:09,644 [DEBUG] updateTime: 2024-01-01 00:00:40, packets sum: 85008
2024-02-12 17:59:09,645 [DEBUG] updateTime: 2024-01-01 00:00:40.100000, packets sum: 72864
2024-02-12 17:59:09,646 [DEBUG] updateTime: 2024-01-01 00:00:40.200000, packets sum: 72864
2024-02-12 17:59:09,646 [DEBUG] updateTime: 2024-01-01 00:00:40.300000, packets sum: 72864
2024-02-12 17:59:09,648 [DEBUG] updateTime: 2024-01-01 00:00:40.400000, packets sum: 72864
2024-02-12 17:59:09,649 [DEBUG] updateTime: 2024-01-01 00:00:40.500000, packets sum: 72864
2024-02-12 17:59:09,650 [DEBUG] updateTime: 2024-01-01 00:00:40.600000, packets sum: 72864
2024-02-12 17:59:09,651 [DEBUG] updateTime: 2024-01-01 00:00:40.700000, packets sum: 72864
2024-02-12 17:59:09,651 [DEBUG] updateTime: 2024-01-01 00:00:40.800000, packets sum: 72864
2024-02-12 17:59:09,652 [DEBUG] updateTime: 2024-01-01 00:00:40.900000, packets sum: 72864
2024-02-12 17:59:09,653 [DEBUG] updateTime: 2024-01-01 00:00:41, packets sum: 72864
2024-02-12 17:59:09,654 [DEBUG] updateTime: 2024-01-01 00:00:41.100000, packets sum: 85008
2024-02-12 17:59:09,654 [DEBUG] updateTime: 2024-01-01 00:00:41.200000, packets sum: 85008
2024-02-12 17:59:09,655 [DEBUG] updateTime: 2024-01-01 00:00:41.300000, packets sum: 85008
2024-02-12 17:59:09,656 [DEBUG] updateTime: 2024-01-01 00:00:41.400000, packets sum: 85008
2024-02-12 17:59:09,656 [DEBUG] updateTime: 2024-01-01 00:00:41.500000, packets sum: 85008
2024-02-12 17:59:09,657 [DEBUG] updateTime: 2024-01-01 00:00:41.600000, packets sum: 85008
2024-02-12 17:59:09,658 [DEBUG] updateTime: 2024-01-01 00:00:41.700000, packets sum: 85008
2024-02-12 17:59:09,659 [DEBUG] updateTime: 2024-01-01 00:00:41.800000, packets sum: 85008
2024-02-12 17:59:09,659 [DEBUG] updateTime: 2024-01-01 00:00:41.900000, packets sum: 85008
2024-02-12 17:59:09,660 [DEBUG] updateTime: 2024-01-01 00:00:42, packets sum: 85008
2024-02-12 17:59:09,661 [DEBUG] updateTime: 2024-01-01 00:00:42.100000, packets sum: 72864
2024-02-12 17:59:09,662 [DEBUG] updateTime: 2024-01-01 00:00:42.200000, packets sum: 72864
2024-02-12 17:59:09,663 [DEBUG] updateTime: 2024-01-01 00:00:42.300000, packets sum: 72864
2024-02-12 17:59:09,664 [DEBUG] updateTime: 2024-01-01 00:00:42.400000, packets sum: 72864
2024-02-12 17:59:09,669 [DEBUG] updateTime: 2024-01-01 00:00:42.500000, packets sum: 72864
2024-02-12 17:59:09,672 [DEBUG] updateTime: 2024-01-01 00:00:42.600000, packets sum: 72864
2024-02-12 17:59:09,672 [DEBUG] updateTime: 2024-01-01 00:00:42.700000, packets sum: 72864
2024-02-12 17:59:09,673 [DEBUG] updateTime: 2024-01-01 00:00:42.800000, packets sum: 72864
2024-02-12 17:59:09,674 [DEBUG] updateTime: 2024-01-01 00:00:42.900000, packets sum: 72864
2024-02-12 17:59:09,675 [DEBUG] updateTime: 2024-01-01 00:00:43, packets sum: 72864
2024-02-12 17:59:09,676 [DEBUG] updateTime: 2024-01-01 00:00:43.100000, packets sum: 60720
2024-02-12 17:59:09,677 [DEBUG] updateTime: 2024-01-01 00:00:43.200000, packets sum: 60720
2024-02-12 17:59:09,678 [DEBUG] updateTime: 2024-01-01 00:00:43.300000, packets sum: 60720
2024-02-12 17:59:09,678 [DEBUG] updateTime: 2024-01-01 00:00:43.400000, packets sum: 60720
2024-02-12 17:59:09,680 [DEBUG] updateTime: 2024-01-01 00:00:43.500000, packets sum: 60720
2024-02-12 17:59:09,681 [DEBUG] updateTime: 2024-01-01 00:00:43.600000, packets sum: 60720
2024-02-12 17:59:09,683 [DEBUG] updateTime: 2024-01-01 00:00:43.700000, packets sum: 60720
2024-02-12 17:59:09,684 [DEBUG] updateTime: 2024-01-01 00:00:43.800000, packets sum: 60720
2024-02-12 17:59:09,684 [DEBUG] updateTime: 2024-01-01 00:00:43.900000, packets sum: 60720
2024-02-12 17:59:09,685 [DEBUG] updateTime: 2024-01-01 00:00:44, packets sum: 60720
2024-02-12 17:59:09,686 [DEBUG] updateTime: 2024-01-01 00:00:44.100000, packets sum: 72864
2024-02-12 17:59:09,686 [DEBUG] updateTime: 2024-01-01 00:00:44.200000, packets sum: 72864
2024-02-12 17:59:09,687 [DEBUG] updateTime: 2024-01-01 00:00:44.300000, packets sum: 72864
2024-02-12 17:59:09,688 [DEBUG] updateTime: 2024-01-01 00:00:44.400000, packets sum: 72864
2024-02-12 17:59:09,689 [DEBUG] updateTime: 2024-01-01 00:00:44.500000, packets sum: 72864
2024-02-12 17:59:09,690 [DEBUG] updateTime: 2024-01-01 00:00:44.600000, packets sum: 72864
2024-02-12 17:59:09,690 [DEBUG] updateTime: 2024-01-01 00:00:44.700000, packets sum: 72864
2024-02-12 17:59:09,691 [DEBUG] updateTime: 2024-01-01 00:00:44.800000, packets sum: 72864
2024-02-12 17:59:09,692 [DEBUG] updateTime: 2024-01-01 00:00:44.900000, packets sum: 72864
2024-02-12 17:59:09,692 [DEBUG] updateTime: 2024-01-01 00:00:45, packets sum: 72864
2024-02-12 17:59:09,693 [DEBUG] updateTime: 2024-01-01 00:00:45.100000, packets sum: 60720
2024-02-12 17:59:09,698 [DEBUG] updateTime: 2024-01-01 00:00:45.200000, packets sum: 60720
2024-02-12 17:59:09,700 [DEBUG] updateTime: 2024-01-01 00:00:45.300000, packets sum: 60720
2024-02-12 17:59:09,701 [DEBUG] updateTime: 2024-01-01 00:00:45.400000, packets sum: 60720
2024-02-12 17:59:09,702 [DEBUG] updateTime: 2024-01-01 00:00:45.500000, packets sum: 60720
2024-02-12 17:59:09,702 [DEBUG] updateTime: 2024-01-01 00:00:45.600000, packets sum: 60720
2024-02-12 17:59:09,703 [DEBUG] updateTime: 2024-01-01 00:00:45.700000, packets sum: 60720
2024-02-12 17:59:09,704 [DEBUG] updateTime: 2024-01-01 00:00:45.800000, packets sum: 60720
2024-02-12 17:59:09,704 [DEBUG] updateTime: 2024-01-01 00:00:45.900000, packets sum: 60720
2024-02-12 17:59:09,706 [DEBUG] updateTime: 2024-01-01 00:00:46, packets sum: 60720
2024-02-12 17:59:09,708 [DEBUG] updateTime: 2024-01-01 00:00:46.100000, packets sum: 72864
2024-02-12 17:59:09,708 [DEBUG] updateTime: 2024-01-01 00:00:46.200000, packets sum: 72864
2024-02-12 17:59:09,709 [DEBUG] updateTime: 2024-01-01 00:00:46.300000, packets sum: 72864
2024-02-12 17:59:09,710 [DEBUG] updateTime: 2024-01-01 00:00:46.400000, packets sum: 72864
2024-02-12 17:59:09,711 [DEBUG] updateTime: 2024-01-01 00:00:46.500000, packets sum: 72864
2024-02-12 17:59:09,712 [DEBUG] updateTime: 2024-01-01 00:00:46.600000, packets sum: 72864
2024-02-12 17:59:09,712 [DEBUG] updateTime: 2024-01-01 00:00:46.700000, packets sum: 72864
2024-02-12 17:59:09,713 [DEBUG] updateTime: 2024-01-01 00:00:46.800000, packets sum: 72864
2024-02-12 17:59:09,714 [DEBUG] updateTime: 2024-01-01 00:00:46.900000, packets sum: 72864
2024-02-12 17:59:09,714 [DEBUG] updateTime: 2024-01-01 00:00:47, packets sum: 72864
2024-02-12 17:59:09,715 [DEBUG] updateTime: 2024-01-01 00:00:47.100000, packets sum: 85008
2024-02-12 17:59:09,716 [DEBUG] updateTime: 2024-01-01 00:00:47.200000, packets sum: 85008
2024-02-12 17:59:09,717 [DEBUG] updateTime: 2024-01-01 00:00:47.300000, packets sum: 85008
2024-02-12 17:59:09,717 [DEBUG] updateTime: 2024-01-01 00:00:47.400000, packets sum: 85008
2024-02-12 17:59:09,718 [DEBUG] updateTime: 2024-01-01 00:00:47.500000, packets sum: 85008
2024-02-12 17:59:09,719 [DEBUG] updateTime: 2024-01-01 00:00:47.600000, packets sum: 85008
2024-02-12 17:59:09,719 [DEBUG] updateTime: 2024-01-01 00:00:47.700000, packets sum: 85008
2024-02-12 17:59:09,720 [DEBUG] updateTime: 2024-01-01 00:00:47.800000, packets sum: 85008
2024-02-12 17:59:09,721 [DEBUG] updateTime: 2024-01-01 00:00:47.900000, packets sum: 85008
2024-02-12 17:59:09,722 [DEBUG] updateTime: 2024-01-01 00:00:48, packets sum: 85008
2024-02-12 17:59:09,723 [DEBUG] updateTime: 2024-01-01 00:00:48.100000, packets sum: 97152
2024-02-12 17:59:09,724 [DEBUG] updateTime: 2024-01-01 00:00:48.200000, packets sum: 97152
2024-02-12 17:59:09,726 [DEBUG] updateTime: 2024-01-01 00:00:48.300000, packets sum: 97152
2024-02-12 17:59:09,727 [DEBUG] updateTime: 2024-01-01 00:00:48.400000, packets sum: 97152
2024-02-12 17:59:09,727 [DEBUG] updateTime: 2024-01-01 00:00:48.500000, packets sum: 97152
2024-02-12 17:59:09,728 [DEBUG] updateTime: 2024-01-01 00:00:48.600000, packets sum: 97152
2024-02-12 17:59:09,729 [DEBUG] updateTime: 2024-01-01 00:00:48.700000, packets sum: 97152
2024-02-12 17:59:09,730 [DEBUG] updateTime: 2024-01-01 00:00:48.800000, packets sum: 97152
2024-02-12 17:59:09,731 [DEBUG] updateTime: 2024-01-01 00:00:48.900000, packets sum: 97152
2024-02-12 17:59:09,732 [DEBUG] updateTime: 2024-01-01 00:00:49, packets sum: 97152
2024-02-12 17:59:09,739 [DEBUG] updateTime: 2024-01-01 00:00:49.100000, packets sum: 85008
2024-02-12 17:59:09,741 [DEBUG] updateTime: 2024-01-01 00:00:49.200000, packets sum: 85008
2024-02-12 17:59:09,743 [DEBUG] updateTime: 2024-01-01 00:00:49.300000, packets sum: 85008
2024-02-12 17:59:09,748 [DEBUG] updateTime: 2024-01-01 00:00:49.400000, packets sum: 85008
2024-02-12 17:59:09,749 [DEBUG] updateTime: 2024-01-01 00:00:49.500000, packets sum: 85008
2024-02-12 17:59:09,755 [DEBUG] updateTime: 2024-01-01 00:00:49.600000, packets sum: 85008
2024-02-12 17:59:09,762 [DEBUG] updateTime: 2024-01-01 00:00:49.700000, packets sum: 85008
2024-02-12 17:59:09,764 [DEBUG] updateTime: 2024-01-01 00:00:49.800000, packets sum: 85008
2024-02-12 17:59:09,765 [DEBUG] updateTime: 2024-01-01 00:00:49.900000, packets sum: 85008
2024-02-12 17:59:09,766 [DEBUG] updateTime: 2024-01-01 00:00:50, packets sum: 85008
2024-02-12 17:59:09,766 [DEBUG] updateTime: 2024-01-01 00:00:50.100000, packets sum: 72864
2024-02-12 17:59:09,767 [DEBUG] updateTime: 2024-01-01 00:00:50.200000, packets sum: 72864
2024-02-12 17:59:09,768 [DEBUG] updateTime: 2024-01-01 00:00:50.300000, packets sum: 72864
2024-02-12 17:59:09,770 [DEBUG] updateTime: 2024-01-01 00:00:50.400000, packets sum: 72864
2024-02-12 17:59:09,773 [DEBUG] updateTime: 2024-01-01 00:00:50.500000, packets sum: 72864
2024-02-12 17:59:09,774 [DEBUG] updateTime: 2024-01-01 00:00:50.600000, packets sum: 72864
2024-02-12 17:59:09,775 [DEBUG] updateTime: 2024-01-01 00:00:50.700000, packets sum: 72864
2024-02-12 17:59:09,776 [DEBUG] updateTime: 2024-01-01 00:00:50.800000, packets sum: 72864
2024-02-12 17:59:09,777 [DEBUG] updateTime: 2024-01-01 00:00:50.900000, packets sum: 72864
2024-02-12 17:59:09,779 [DEBUG] updateTime: 2024-01-01 00:00:51, packets sum: 72864
2024-02-12 17:59:09,781 [DEBUG] updateTime: 2024-01-01 00:00:51.100000, packets sum: 60720
2024-02-12 17:59:09,783 [DEBUG] updateTime: 2024-01-01 00:00:51.200000, packets sum: 60720
2024-02-12 17:59:09,786 [DEBUG] updateTime: 2024-01-01 00:00:51.300000, packets sum: 60720
2024-02-12 17:59:09,787 [DEBUG] updateTime: 2024-01-01 00:00:51.400000, packets sum: 60720
2024-02-12 17:59:09,789 [DEBUG] updateTime: 2024-01-01 00:00:51.500000, packets sum: 60720
2024-02-12 17:59:09,791 [DEBUG] updateTime: 2024-01-01 00:00:51.600000, packets sum: 60720
2024-02-12 17:59:09,791 [DEBUG] updateTime: 2024-01-01 00:00:51.700000, packets sum: 60720
