2024-02-06 12:51:47,622 [INFO] Loading files..
2024-02-06 12:51:55,420 [INFO] Analyzing files..
2024-02-06 12:51:55,420 [INFO] Link 1:
2024-02-06 12:51:55,420 [INFO] switch2
2024-02-06 12:51:55,420 [INFO] switch1
2024-02-06 12:51:55,437 [INFO] Link 2:
2024-02-06 12:51:55,455 [INFO] switch1
2024-02-06 12:51:55,460 [INFO] switch3
2024-02-06 12:51:55,462 [INFO] Link 3:
2024-02-06 12:51:55,465 [INFO] switch2
2024-02-06 12:51:55,467 [INFO] switch3
2024-02-06 12:51:55,468 [INFO] Simulation parameters:
2024-02-06 12:51:55,469 [INFO] {'ppsDelta': 100, 'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-06 12:51:55,474 [INFO] Switches:
2024-02-06 12:51:56,780 [DEBUG] updateTime: 2024-01-01 00:00:42.500000, packets sum: 60000
2024-02-06 12:51:56,780 [DEBUG] updateTime: 2024-01-01 00:00:42.600000, packets sum: 60000
2024-02-06 12:51:56,780 [DEBUG] updateTime: 2024-01-01 00:00:42.700000, packets sum: 60000
2024-02-06 12:51:56,787 [DEBUG] updateTime: 2024-01-01 00:00:42.800000, packets sum: 60000
2024-02-06 12:51:56,788 [DEBUG] updateTime: 2024-01-01 00:00:42.900000, packets sum: 60000
2024-02-06 12:51:56,788 [DEBUG] updateTime: 2024-01-01 00:00:43, packets sum: 60000
2024-02-06 12:51:56,789 [DEBUG] updateTime: 2024-01-01 00:00:43.100000, packets sum: 48000
2024-02-06 12:51:56,790 [DEBUG] updateTime: 2024-01-01 00:00:43.200000, packets sum: 48000
2024-02-06 12:51:56,791 [DEBUG] updateTime: 2024-01-01 00:00:43.300000, packets sum: 48000
2024-02-06 12:51:56,791 [DEBUG] updateTime: 2024-01-01 00:00:43.400000, packets sum: 48000
2024-02-06 12:51:56,792 [DEBUG] updateTime: 2024-01-01 00:00:43.500000, packets sum: 48000
2024-02-06 12:51:56,792 [DEBUG] updateTime: 2024-01-01 00:00:43.600000, packets sum: 48000
2024-02-06 12:51:56,793 [DEBUG] updateTime: 2024-01-01 00:00:43.700000, packets sum: 48000
2024-02-06 12:51:56,793 [DEBUG] updateTime: 2024-01-01 00:00:43.800000, packets sum: 48000
2024-02-06 12:51:56,794 [DEBUG] updateTime: 2024-01-01 00:00:43.900000, packets sum: 48000
2024-02-06 12:51:56,794 [DEBUG] updateTime: 2024-01-01 00:00:44, packets sum: 48000
2024-02-06 12:51:56,795 [DEBUG] updateTime: 2024-01-01 00:00:44.100000, packets sum: 36000
2024-02-06 12:51:56,795 [DEBUG] updateTime: 2024-01-01 00:00:44.200000, packets sum: 36000
2024-02-06 12:51:56,796 [DEBUG] updateTime: 2024-01-01 00:00:44.300000, packets sum: 36000
2024-02-06 12:51:56,796 [DEBUG] updateTime: 2024-01-01 00:00:44.400000, packets sum: 36000
2024-02-06 12:51:56,797 [DEBUG] updateTime: 2024-01-01 00:00:44.500000, packets sum: 36000
2024-02-06 12:51:56,797 [DEBUG] updateTime: 2024-01-01 00:00:44.600000, packets sum: 36000
2024-02-06 12:51:56,798 [DEBUG] updateTime: 2024-01-01 00:00:44.700000, packets sum: 36000
2024-02-06 12:51:56,798 [DEBUG] updateTime: 2024-01-01 00:00:44.800000, packets sum: 36000
2024-02-06 12:51:56,799 [DEBUG] updateTime: 2024-01-01 00:00:44.900000, packets sum: 36000
2024-02-06 12:51:56,799 [DEBUG] updateTime: 2024-01-01 00:00:45, packets sum: 36000
2024-02-06 12:51:56,800 [DEBUG] updateTime: 2024-01-01 00:00:45.100000, packets sum: 48000
2024-02-06 12:51:56,800 [DEBUG] updateTime: 2024-01-01 00:00:45.200000, packets sum: 48000
2024-02-06 12:51:56,801 [DEBUG] updateTime: 2024-01-01 00:00:45.300000, packets sum: 48000
2024-02-06 12:51:56,801 [DEBUG] updateTime: 2024-01-01 00:00:45.400000, packets sum: 48000
2024-02-06 12:51:56,802 [DEBUG] updateTime: 2024-01-01 00:00:45.500000, packets sum: 48000
2024-02-06 12:51:56,804 [DEBUG] updateTime: 2024-01-01 00:00:45.600000, packets sum: 48000
2024-02-06 12:51:56,807 [DEBUG] updateTime: 2024-01-01 00:00:45.700000, packets sum: 48000
2024-02-06 12:51:56,808 [DEBUG] updateTime: 2024-01-01 00:00:45.800000, packets sum: 48000
2024-02-06 12:51:56,809 [DEBUG] updateTime: 2024-01-01 00:00:45.900000, packets sum: 48000
2024-02-06 12:51:56,809 [DEBUG] updateTime: 2024-01-01 00:00:46, packets sum: 48000
2024-02-06 12:51:56,811 [DEBUG] updateTime: 2024-01-01 00:00:46.100000, packets sum: 60000
2024-02-06 12:51:56,811 [DEBUG] updateTime: 2024-01-01 00:00:46.200000, packets sum: 60000
2024-02-06 12:51:56,811 [DEBUG] updateTime: 2024-01-01 00:00:46.300000, packets sum: 60000
2024-02-06 12:51:56,811 [DEBUG] updateTime: 2024-01-01 00:00:46.400000, packets sum: 60000
2024-02-06 12:51:56,811 [DEBUG] updateTime: 2024-01-01 00:00:46.500000, packets sum: 60000
2024-02-06 12:51:56,811 [DEBUG] updateTime: 2024-01-01 00:00:46.600000, packets sum: 60000
2024-02-06 12:51:56,811 [DEBUG] updateTime: 2024-01-01 00:00:46.700000, packets sum: 60000
2024-02-06 12:51:56,811 [DEBUG] updateTime: 2024-01-01 00:00:46.800000, packets sum: 60000
2024-02-06 12:51:56,811 [DEBUG] updateTime: 2024-01-01 00:00:46.900000, packets sum: 60000
2024-02-06 12:51:56,811 [DEBUG] updateTime: 2024-01-01 00:00:47, packets sum: 60000
2024-02-06 12:51:56,811 [DEBUG] updateTime: 2024-01-01 00:00:47.100000, packets sum: 48000
2024-02-06 12:51:56,818 [DEBUG] updateTime: 2024-01-01 00:00:47.200000, packets sum: 48000
2024-02-06 12:51:56,818 [DEBUG] updateTime: 2024-01-01 00:00:47.300000, packets sum: 48000
2024-02-06 12:51:56,819 [DEBUG] updateTime: 2024-01-01 00:00:47.400000, packets sum: 48000
2024-02-06 12:51:56,819 [DEBUG] updateTime: 2024-01-01 00:00:47.500000, packets sum: 48000
2024-02-06 12:51:56,820 [DEBUG] updateTime: 2024-01-01 00:00:47.600000, packets sum: 48000
2024-02-06 12:51:56,820 [DEBUG] updateTime: 2024-01-01 00:00:47.700000, packets sum: 48000
2024-02-06 12:51:56,821 [DEBUG] updateTime: 2024-01-01 00:00:47.800000, packets sum: 48000
2024-02-06 12:51:56,821 [DEBUG] updateTime: 2024-01-01 00:00:47.900000, packets sum: 48000
2024-02-06 12:51:56,822 [DEBUG] updateTime: 2024-01-01 00:00:48, packets sum: 48000
2024-02-06 12:51:56,822 [DEBUG] updateTime: 2024-01-01 00:00:48.100000, packets sum: 60000
2024-02-06 12:51:56,823 [DEBUG] updateTime: 2024-01-01 00:00:48.200000, packets sum: 60000
2024-02-06 12:51:56,823 [DEBUG] updateTime: 2024-01-01 00:00:48.300000, packets sum: 60000
2024-02-06 12:51:56,824 [DEBUG] updateTime: 2024-01-01 00:00:48.400000, packets sum: 60000
2024-02-06 12:51:56,824 [DEBUG] updateTime: 2024-01-01 00:00:48.500000, packets sum: 60000
2024-02-06 12:51:56,825 [DEBUG] updateTime: 2024-01-01 00:00:48.600000, packets sum: 60000
2024-02-06 12:51:56,825 [DEBUG] updateTime: 2024-01-01 00:00:48.700000, packets sum: 60000
2024-02-06 12:51:56,825 [DEBUG] updateTime: 2024-01-01 00:00:48.800000, packets sum: 60000
2024-02-06 12:51:56,826 [DEBUG] updateTime: 2024-01-01 00:00:48.900000, packets sum: 60000
2024-02-06 12:51:56,827 [DEBUG] updateTime: 2024-01-01 00:00:49, packets sum: 60000
2024-02-06 12:51:56,827 [DEBUG] updateTime: 2024-01-01 00:00:49.100000, packets sum: 72000
2024-02-06 12:51:56,828 [DEBUG] updateTime: 2024-01-01 00:00:49.200000, packets sum: 72000
2024-02-06 12:51:56,829 [DEBUG] updateTime: 2024-01-01 00:00:49.300000, packets sum: 72000
2024-02-06 12:51:56,830 [DEBUG] updateTime: 2024-01-01 00:00:49.400000, packets sum: 72000
2024-02-06 12:51:56,831 [DEBUG] updateTime: 2024-01-01 00:00:49.500000, packets sum: 72000
2024-02-06 12:51:56,832 [DEBUG] updateTime: 2024-01-01 00:00:49.600000, packets sum: 72000
2024-02-06 12:51:56,833 [DEBUG] updateTime: 2024-01-01 00:00:49.700000, packets sum: 72000
2024-02-06 12:51:56,834 [DEBUG] updateTime: 2024-01-01 00:00:49.800000, packets sum: 72000
2024-02-06 12:51:56,834 [DEBUG] updateTime: 2024-01-01 00:00:49.900000, packets sum: 72000
2024-02-06 12:51:56,835 [DEBUG] updateTime: 2024-01-01 00:00:50, packets sum: 72000
2024-02-06 12:51:56,835 [DEBUG] updateTime: 2024-01-01 00:00:50.100000, packets sum: 60000
2024-02-06 12:51:56,836 [DEBUG] updateTime: 2024-01-01 00:00:50.200000, packets sum: 60000
2024-02-06 12:51:56,836 [DEBUG] updateTime: 2024-01-01 00:00:50.300000, packets sum: 60000
2024-02-06 12:51:56,838 [DEBUG] updateTime: 2024-01-01 00:00:50.400000, packets sum: 60000
2024-02-06 12:51:56,838 [DEBUG] updateTime: 2024-01-01 00:00:50.500000, packets sum: 60000
2024-02-06 12:51:56,838 [DEBUG] updateTime: 2024-01-01 00:00:50.600000, packets sum: 60000
2024-02-06 12:51:56,838 [DEBUG] updateTime: 2024-01-01 00:00:50.700000, packets sum: 60000
2024-02-06 12:51:56,838 [DEBUG] updateTime: 2024-01-01 00:00:50.800000, packets sum: 60000
2024-02-06 12:51:56,838 [DEBUG] updateTime: 2024-01-01 00:00:50.900000, packets sum: 60000
2024-02-06 12:51:56,838 [DEBUG] updateTime: 2024-01-01 00:00:51, packets sum: 60000
2024-02-06 12:51:56,838 [DEBUG] updateTime: 2024-01-01 00:00:51.100000, packets sum: 48000
2024-02-06 12:51:56,838 [DEBUG] updateTime: 2024-01-01 00:00:51.200000, packets sum: 48000
2024-02-06 12:51:56,846 [DEBUG] updateTime: 2024-01-01 00:00:51.300000, packets sum: 48000
2024-02-06 12:51:56,847 [DEBUG] updateTime: 2024-01-01 00:00:51.400000, packets sum: 48000
2024-02-06 12:51:56,847 [DEBUG] updateTime: 2024-01-01 00:00:51.500000, packets sum: 48000
2024-02-06 12:51:56,848 [DEBUG] updateTime: 2024-01-01 00:00:51.600000, packets sum: 48000
2024-02-06 12:51:56,848 [DEBUG] updateTime: 2024-01-01 00:00:51.700000, packets sum: 48000
2024-02-06 12:51:56,848 [DEBUG] updateTime: 2024-01-01 00:00:51.800000, packets sum: 48000
2024-02-06 12:51:56,849 [DEBUG] updateTime: 2024-01-01 00:00:51.900000, packets sum: 48000
2024-02-06 12:51:56,849 [DEBUG] updateTime: 2024-01-01 00:00:52, packets sum: 48000
2024-02-06 12:51:56,850 [DEBUG] updateTime: 2024-01-01 00:00:52.100000, packets sum: 36000
2024-02-06 12:51:56,850 [DEBUG] updateTime: 2024-01-01 00:00:52.200000, packets sum: 36000
2024-02-06 12:51:56,851 [DEBUG] updateTime: 2024-01-01 00:00:52.300000, packets sum: 36000
2024-02-06 12:51:56,851 [DEBUG] updateTime: 2024-01-01 00:00:52.400000, packets sum: 36000
2024-02-06 12:51:56,852 [DEBUG] updateTime: 2024-01-01 00:00:52.500000, packets sum: 36000
2024-02-06 12:51:56,852 [DEBUG] updateTime: 2024-01-01 00:00:52.600000, packets sum: 36000
2024-02-06 12:51:56,853 [DEBUG] updateTime: 2024-01-01 00:00:52.700000, packets sum: 36000
2024-02-06 12:51:56,853 [DEBUG] updateTime: 2024-01-01 00:00:52.800000, packets sum: 36000
2024-02-06 12:51:56,853 [DEBUG] updateTime: 2024-01-01 00:00:52.900000, packets sum: 36000
2024-02-06 12:51:56,854 [DEBUG] updateTime: 2024-01-01 00:00:53, packets sum: 36000
2024-02-06 12:51:56,854 [DEBUG] updateTime: 2024-01-01 00:00:53.100000, packets sum: 48000
2024-02-06 12:51:56,855 [DEBUG] updateTime: 2024-01-01 00:00:53.200000, packets sum: 48000
2024-02-06 12:51:56,855 [DEBUG] updateTime: 2024-01-01 00:00:53.300000, packets sum: 48000
2024-02-06 12:51:56,856 [DEBUG] updateTime: 2024-01-01 00:00:53.400000, packets sum: 48000
2024-02-06 12:51:56,856 [DEBUG] updateTime: 2024-01-01 00:00:53.500000, packets sum: 48000
2024-02-06 12:51:56,857 [DEBUG] updateTime: 2024-01-01 00:00:53.600000, packets sum: 48000
2024-02-06 12:51:56,858 [DEBUG] updateTime: 2024-01-01 00:00:53.700000, packets sum: 48000
2024-02-06 12:51:56,858 [DEBUG] updateTime: 2024-01-01 00:00:53.800000, packets sum: 48000
2024-02-06 12:51:56,859 [DEBUG] updateTime: 2024-01-01 00:00:53.900000, packets sum: 48000
2024-02-06 12:51:56,859 [DEBUG] updateTime: 2024-01-01 00:00:54, packets sum: 48000
2024-02-06 12:51:56,860 [DEBUG] updateTime: 2024-01-01 00:00:54.100000, packets sum: 36000
2024-02-06 12:51:56,860 [DEBUG] updateTime: 2024-01-01 00:00:54.200000, packets sum: 36000
2024-02-06 12:51:56,860 [DEBUG] updateTime: 2024-01-01 00:00:54.300000, packets sum: 36000
2024-02-06 12:51:56,862 [DEBUG] updateTime: 2024-01-01 00:00:54.400000, packets sum: 36000
2024-02-06 12:51:56,862 [DEBUG] updateTime: 2024-01-01 00:00:54.500000, packets sum: 36000
2024-02-06 12:51:56,863 [DEBUG] updateTime: 2024-01-01 00:00:54.600000, packets sum: 36000
2024-02-06 12:51:56,863 [DEBUG] updateTime: 2024-01-01 00:00:54.700000, packets sum: 36000
2024-02-06 12:51:56,864 [DEBUG] updateTime: 2024-01-01 00:00:54.800000, packets sum: 36000
2024-02-06 12:51:56,864 [DEBUG] updateTime: 2024-01-01 00:00:54.900000, packets sum: 36000
2024-02-06 12:51:56,865 [DEBUG] updateTime: 2024-01-01 00:00:55, packets sum: 36000
2024-02-06 12:51:56,865 [DEBUG] updateTime: 2024-01-01 00:00:55.100000, packets sum: 24000
2024-02-06 12:51:56,865 [DEBUG] updateTime: 2024-01-01 00:00:55.200000, packets sum: 24000
2024-02-06 12:51:56,866 [DEBUG] updateTime: 2024-01-01 00:00:55.300000, packets sum: 24000
2024-02-06 12:51:56,866 [DEBUG] updateTime: 2024-01-01 00:00:55.400000, packets sum: 24000
2024-02-06 12:51:56,867 [DEBUG] updateTime: 2024-01-01 00:00:55.500000, packets sum: 24000
2024-02-06 12:51:56,867 [DEBUG] updateTime: 2024-01-01 00:00:55.600000, packets sum: 24000
2024-02-06 12:51:56,868 [DEBUG] updateTime: 2024-01-01 00:00:55.700000, packets sum: 24000
2024-02-06 12:51:56,868 [DEBUG] updateTime: 2024-01-01 00:00:55.800000, packets sum: 24000
2024-02-06 12:51:56,869 [DEBUG] updateTime: 2024-01-01 00:00:55.900000, packets sum: 24000
2024-02-06 12:51:56,869 [DEBUG] updateTime: 2024-01-01 00:00:56, packets sum: 24000
2024-02-06 12:51:56,870 [DEBUG] updateTime: 2024-01-01 00:00:56.100000, packets sum: 36000
2024-02-06 12:51:56,873 [DEBUG] updateTime: 2024-01-01 00:00:56.200000, packets sum: 36000
2024-02-06 12:51:56,874 [DEBUG] updateTime: 2024-01-01 00:00:56.300000, packets sum: 36000
2024-02-06 12:51:56,874 [DEBUG] updateTime: 2024-01-01 00:00:56.400000, packets sum: 36000
2024-02-06 12:51:56,875 [DEBUG] updateTime: 2024-01-01 00:00:56.500000, packets sum: 36000
2024-02-06 12:51:56,875 [DEBUG] updateTime: 2024-01-01 00:00:56.600000, packets sum: 36000
2024-02-06 12:51:56,877 [DEBUG] updateTime: 2024-01-01 00:00:56.700000, packets sum: 36000
2024-02-06 12:51:56,878 [DEBUG] updateTime: 2024-01-01 00:00:56.800000, packets sum: 36000
2024-02-06 12:51:56,879 [DEBUG] updateTime: 2024-01-01 00:00:56.900000, packets sum: 36000
2024-02-06 12:51:56,879 [DEBUG] updateTime: 2024-01-01 00:00:57, packets sum: 36000
2024-02-06 12:51:56,879 [DEBUG] updateTime: 2024-01-01 00:00:57.100000, packets sum: 48000
2024-02-06 12:51:56,879 [DEBUG] updateTime: 2024-01-01 00:00:57.200000, packets sum: 48000
2024-02-06 12:51:56,879 [DEBUG] updateTime: 2024-01-01 00:00:57.300000, packets sum: 48000
2024-02-06 12:51:56,879 [DEBUG] updateTime: 2024-01-01 00:00:57.400000, packets sum: 48000
2024-02-06 12:51:56,879 [DEBUG] updateTime: 2024-01-01 00:00:57.500000, packets sum: 48000
2024-02-06 12:51:56,879 [DEBUG] updateTime: 2024-01-01 00:00:57.600000, packets sum: 48000
2024-02-06 12:51:56,879 [DEBUG] updateTime: 2024-01-01 00:00:57.700000, packets sum: 48000
2024-02-06 12:51:56,879 [DEBUG] updateTime: 2024-01-01 00:00:57.800000, packets sum: 48000
2024-02-06 12:51:56,879 [DEBUG] updateTime: 2024-01-01 00:00:57.900000, packets sum: 48000
2024-02-06 12:51:56,886 [DEBUG] updateTime: 2024-01-01 00:00:58, packets sum: 48000
2024-02-06 12:51:56,886 [DEBUG] updateTime: 2024-01-01 00:00:58.100000, packets sum: 60000
2024-02-06 12:51:56,887 [DEBUG] updateTime: 2024-01-01 00:00:58.200000, packets sum: 60000
2024-02-06 12:51:56,887 [DEBUG] updateTime: 2024-01-01 00:00:58.300000, packets sum: 60000
2024-02-06 12:51:56,888 [DEBUG] updateTime: 2024-01-01 00:00:58.400000, packets sum: 60000
2024-02-06 12:51:56,888 [DEBUG] updateTime: 2024-01-01 00:00:58.500000, packets sum: 60000
2024-02-06 12:51:56,889 [DEBUG] updateTime: 2024-01-01 00:00:58.600000, packets sum: 60000
2024-02-06 12:51:56,889 [DEBUG] updateTime: 2024-01-01 00:00:58.700000, packets sum: 60000
2024-02-06 12:51:56,890 [DEBUG] updateTime: 2024-01-01 00:00:58.800000, packets sum: 60000
2024-02-06 12:51:56,891 [DEBUG] updateTime: 2024-01-01 00:00:58.900000, packets sum: 60000
2024-02-06 12:51:56,892 [DEBUG] updateTime: 2024-01-01 00:00:59, packets sum: 60000
2024-02-06 12:51:56,893 [DEBUG] updateTime: 2024-01-01 00:00:59.100000, packets sum: 72000
2024-02-06 12:51:56,893 [DEBUG] updateTime: 2024-01-01 00:00:59.200000, packets sum: 72000
2024-02-06 12:51:56,894 [DEBUG] updateTime: 2024-01-01 00:00:59.300000, packets sum: 72000
2024-02-06 12:51:56,894 [DEBUG] updateTime: 2024-01-01 00:00:59.400000, packets sum: 72000
2024-02-06 12:51:56,895 [DEBUG] updateTime: 2024-01-01 00:00:59.500000, packets sum: 72000
2024-02-06 12:51:56,895 [DEBUG] updateTime: 2024-01-01 00:00:59.600000, packets sum: 72000
2024-02-06 12:51:56,896 [DEBUG] updateTime: 2024-01-01 00:00:59.700000, packets sum: 72000
2024-02-06 12:51:56,896 [DEBUG] updateTime: 2024-01-01 00:00:59.800000, packets sum: 72000
2024-02-06 12:51:56,896 [DEBUG] updateTime: 2024-01-01 00:00:59.900000, packets sum: 72000
2024-02-06 12:51:56,897 [DEBUG] updateTime: 2024-01-01 00:01:00, packets sum: 72000
2024-02-06 12:51:56,897 [DEBUG] link: frozenset({'switch2', 'switch3'})
2024-02-06 12:51:56,898 [DEBUG] updateTime: 2024-01-01 00:00:00.100000, packets sum: 24000
2024-02-06 12:51:56,898 [DEBUG] updateTime: 2024-01-01 00:00:00.200000, packets sum: 24000
2024-02-06 12:51:56,899 [DEBUG] updateTime: 2024-01-01 00:00:00.300000, packets sum: 24000
2024-02-06 12:51:56,899 [DEBUG] updateTime: 2024-01-01 00:00:00.400000, packets sum: 24000
2024-02-06 12:51:56,900 [DEBUG] updateTime: 2024-01-01 00:00:00.500000, packets sum: 24000
2024-02-06 12:51:56,900 [DEBUG] updateTime: 2024-01-01 00:00:00.600000, packets sum: 24000
2024-02-06 12:51:56,900 [DEBUG] updateTime: 2024-01-01 00:00:00.700000, packets sum: 24000
2024-02-06 12:51:56,901 [DEBUG] updateTime: 2024-01-01 00:00:00.800000, packets sum: 24000
2024-02-06 12:51:56,901 [DEBUG] updateTime: 2024-01-01 00:00:00.900000, packets sum: 24000
2024-02-06 12:51:56,902 [DEBUG] updateTime: 2024-01-01 00:00:01, packets sum: 24000
2024-02-06 12:51:56,903 [DEBUG] updateTime: 2024-01-01 00:00:01.100000, packets sum: 12000
2024-02-06 12:51:56,903 [DEBUG] updateTime: 2024-01-01 00:00:01.200000, packets sum: 12000
2024-02-06 12:51:56,906 [DEBUG] updateTime: 2024-01-01 00:00:01.300000, packets sum: 12000
2024-02-06 12:51:56,909 [DEBUG] updateTime: 2024-01-01 00:00:01.400000, packets sum: 12000
2024-02-06 12:51:56,910 [DEBUG] updateTime: 2024-01-01 00:00:01.500000, packets sum: 12000
2024-02-06 12:51:56,911 [DEBUG] updateTime: 2024-01-01 00:00:01.600000, packets sum: 12000
2024-02-06 12:51:56,911 [DEBUG] updateTime: 2024-01-01 00:00:01.700000, packets sum: 12000
2024-02-06 12:51:56,911 [DEBUG] updateTime: 2024-01-01 00:00:01.800000, packets sum: 12000
2024-02-06 12:51:56,911 [DEBUG] updateTime: 2024-01-01 00:00:01.900000, packets sum: 12000
2024-02-06 12:51:56,911 [DEBUG] updateTime: 2024-01-01 00:00:02, packets sum: 12000
2024-02-06 12:51:56,911 [DEBUG] updateTime: 2024-01-01 00:00:02.100000, packets sum: 24000
2024-02-06 12:51:56,916 [DEBUG] updateTime: 2024-01-01 00:00:02.200000, packets sum: 24000
2024-02-06 12:51:56,916 [DEBUG] updateTime: 2024-01-01 00:00:02.300000, packets sum: 24000
2024-02-06 12:51:56,917 [DEBUG] updateTime: 2024-01-01 00:00:02.400000, packets sum: 24000
2024-02-06 12:51:56,917 [DEBUG] updateTime: 2024-01-01 00:00:02.500000, packets sum: 24000
2024-02-06 12:51:56,918 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, packets sum: 24000
2024-02-06 12:51:56,918 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, packets sum: 24000
2024-02-06 12:51:56,919 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, packets sum: 24000
2024-02-06 12:51:56,919 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, packets sum: 24000
2024-02-06 12:51:56,920 [DEBUG] updateTime: 2024-01-01 00:00:03, packets sum: 24000
2024-02-06 12:51:56,920 [DEBUG] updateTime: 2024-01-01 00:00:03.100000, packets sum: 12000
2024-02-06 12:51:56,921 [DEBUG] updateTime: 2024-01-01 00:00:03.200000, packets sum: 12000
2024-02-06 12:51:56,921 [DEBUG] updateTime: 2024-01-01 00:00:03.300000, packets sum: 12000
2024-02-06 12:51:56,922 [DEBUG] updateTime: 2024-01-01 00:00:03.400000, packets sum: 12000
2024-02-06 12:51:56,923 [DEBUG] updateTime: 2024-01-01 00:00:03.500000, packets sum: 12000
2024-02-06 12:51:56,923 [DEBUG] updateTime: 2024-01-01 00:00:03.600000, packets sum: 12000
2024-02-06 12:51:56,924 [DEBUG] updateTime: 2024-01-01 00:00:03.700000, packets sum: 12000
2024-02-06 12:51:56,924 [DEBUG] updateTime: 2024-01-01 00:00:03.800000, packets sum: 12000
2024-02-06 12:51:56,925 [DEBUG] updateTime: 2024-01-01 00:00:03.900000, packets sum: 12000
2024-02-06 12:51:56,925 [DEBUG] updateTime: 2024-01-01 00:00:04, packets sum: 12000
2024-02-06 12:51:56,926 [DEBUG] updateTime: 2024-01-01 00:00:04.100000, packets sum: 0
2024-02-06 12:51:56,926 [DEBUG] updateTime: 2024-01-01 00:00:04.200000, packets sum: 0
2024-02-06 12:51:56,926 [DEBUG] updateTime: 2024-01-01 00:00:04.300000, packets sum: 0
2024-02-06 12:51:56,927 [DEBUG] updateTime: 2024-01-01 00:00:04.400000, packets sum: 0
2024-02-06 12:51:56,927 [DEBUG] updateTime: 2024-01-01 00:00:04.500000, packets sum: 0
2024-02-06 12:51:56,928 [DEBUG] updateTime: 2024-01-01 00:00:04.600000, packets sum: 0
2024-02-06 12:51:56,928 [DEBUG] updateTime: 2024-01-01 00:00:04.700000, packets sum: 0
2024-02-06 12:51:56,929 [DEBUG] updateTime: 2024-01-01 00:00:04.800000, packets sum: 0
2024-02-06 12:51:56,929 [DEBUG] updateTime: 2024-01-01 00:00:04.900000, packets sum: 0
2024-02-06 12:51:56,930 [DEBUG] updateTime: 2024-01-01 00:00:05, packets sum: 0
2024-02-06 12:51:56,930 [DEBUG] updateTime: 2024-01-01 00:00:05.100000, packets sum: 12000
2024-02-06 12:51:56,931 [DEBUG] updateTime: 2024-01-01 00:00:05.200000, packets sum: 12000
2024-02-06 12:51:56,932 [DEBUG] updateTime: 2024-01-01 00:00:05.300000, packets sum: 12000
2024-02-06 12:51:56,932 [DEBUG] updateTime: 2024-01-01 00:00:05.400000, packets sum: 12000
2024-02-06 12:51:56,934 [DEBUG] updateTime: 2024-01-01 00:00:05.500000, packets sum: 12000
2024-02-06 12:51:56,935 [DEBUG] updateTime: 2024-01-01 00:00:05.600000, packets sum: 12000
2024-02-06 12:51:56,936 [DEBUG] updateTime: 2024-01-01 00:00:05.700000, packets sum: 12000
2024-02-06 12:51:56,937 [DEBUG] updateTime: 2024-01-01 00:00:05.800000, packets sum: 12000
2024-02-06 12:51:56,937 [DEBUG] updateTime: 2024-01-01 00:00:05.900000, packets sum: 12000
2024-02-06 12:51:56,939 [DEBUG] updateTime: 2024-01-01 00:00:06, packets sum: 12000
2024-02-06 12:51:56,940 [DEBUG] updateTime: 2024-01-01 00:00:06.100000, packets sum: 24000
2024-02-06 12:51:56,942 [DEBUG] updateTime: 2024-01-01 00:00:06.200000, packets sum: 24000
2024-02-06 12:51:56,942 [DEBUG] updateTime: 2024-01-01 00:00:06.300000, packets sum: 24000
2024-02-06 12:51:56,942 [DEBUG] updateTime: 2024-01-01 00:00:06.400000, packets sum: 24000
2024-02-06 12:51:56,942 [DEBUG] updateTime: 2024-01-01 00:00:06.500000, packets sum: 24000
2024-02-06 12:51:56,942 [DEBUG] updateTime: 2024-01-01 00:00:06.600000, packets sum: 24000
2024-02-06 12:51:56,942 [DEBUG] updateTime: 2024-01-01 00:00:06.700000, packets sum: 24000
2024-02-06 12:51:56,942 [DEBUG] updateTime: 2024-01-01 00:00:06.800000, packets sum: 24000
2024-02-06 12:51:56,942 [DEBUG] updateTime: 2024-01-01 00:00:06.900000, packets sum: 24000
2024-02-06 12:51:56,948 [DEBUG] updateTime: 2024-01-01 00:00:07, packets sum: 24000
2024-02-06 12:51:56,948 [DEBUG] updateTime: 2024-01-01 00:00:07.100000, packets sum: 36000
2024-02-06 12:51:56,949 [DEBUG] updateTime: 2024-01-01 00:00:07.200000, packets sum: 36000
2024-02-06 12:51:56,949 [DEBUG] updateTime: 2024-01-01 00:00:07.300000, packets sum: 36000
2024-02-06 12:51:56,950 [DEBUG] updateTime: 2024-01-01 00:00:07.400000, packets sum: 36000
2024-02-06 12:51:56,950 [DEBUG] updateTime: 2024-01-01 00:00:07.500000, packets sum: 36000
2024-02-06 12:51:56,951 [DEBUG] updateTime: 2024-01-01 00:00:07.600000, packets sum: 36000
2024-02-06 12:51:56,951 [DEBUG] updateTime: 2024-01-01 00:00:07.700000, packets sum: 36000
2024-02-06 12:51:56,952 [DEBUG] updateTime: 2024-01-01 00:00:07.800000, packets sum: 36000
2024-02-06 12:51:56,952 [DEBUG] updateTime: 2024-01-01 00:00:07.900000, packets sum: 36000
2024-02-06 12:51:56,952 [DEBUG] updateTime: 2024-01-01 00:00:08, packets sum: 36000
2024-02-06 12:51:56,953 [DEBUG] updateTime: 2024-01-01 00:00:08.100000, packets sum: 24000
