2024-02-14 12:25:49,651 [INFO] Loading files..
2024-02-14 12:25:58,554 [DEBUG] networkData is type of <class 'list'>
2024-02-14 12:25:58,554 [INFO] Analyzing files..
2024-02-14 12:25:58,569 [DEBUG] SHOWING LINKS STRUCTURE:
2024-02-14 12:25:58,569 [DEBUG] {frozenset({'switch2', 'switch1'}): {'linkID': 1, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}}
2024-02-14 12:25:58,569 [INFO] Link ID frozenset({'switch2', 'switch1'}):
2024-02-14 12:25:58,569 [INFO] endpoint: switch2
2024-02-14 12:25:58,569 [INFO] endpoint: switch1
2024-02-14 12:25:58,576 [INFO] Simulation parameters:
2024-02-14 12:25:58,579 [INFO] {'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-14 12:25:58,582 [DEBUG] ipaddress is type of: <class 'str'>
2024-02-14 12:25:58,583 [INFO] Switches:
2024-02-14 12:25:58,585 [INFO] Switch name:switch1, address:10.0.0.1
2024-02-14 12:25:58,592 [INFO] Switch name:switch2, address:10.0.0.2
2024-02-14 12:25:58,656 [DEBUG] Traffic percetages:
2024-02-14 12:25:58,658 [DEBUG] link: frozenset({'switch2', 'switch1'})
2024-02-14 12:25:58,842 [DEBUG] updateTime: 2024-01-01 00:00:20.400000, delta traffic: 574996, percentage: 45.999680 %
2024-02-14 12:25:58,843 [DEBUG] updateTime: 2024-01-01 00:00:20.500000, delta traffic: 562495, percentage: 44.999600 %
2024-02-14 12:25:58,844 [DEBUG] updateTime: 2024-01-01 00:00:20.600000, delta traffic: 549994, percentage: 43.999520 %
2024-02-14 12:25:58,848 [DEBUG] updateTime: 2024-01-01 00:00:20.700000, delta traffic: 537493, percentage: 42.999440 %
2024-02-14 12:25:58,851 [DEBUG] updateTime: 2024-01-01 00:00:20.800000, delta traffic: 524992, percentage: 41.999360 %
2024-02-14 12:25:58,852 [DEBUG] updateTime: 2024-01-01 00:00:20.900000, delta traffic: 512491, percentage: 40.999280 %
2024-02-14 12:25:58,853 [DEBUG] updateTime: 2024-01-01 00:00:21, delta traffic: 499990, percentage: 39.999200 %
2024-02-14 12:25:58,854 [DEBUG] updateTime: 2024-01-01 00:00:21.100000, delta traffic: 487491, percentage: 38.999280 %
2024-02-14 12:25:58,854 [DEBUG] updateTime: 2024-01-01 00:00:21.200000, delta traffic: 474992, percentage: 37.999360 %
2024-02-14 12:25:58,855 [DEBUG] updateTime: 2024-01-01 00:00:21.300000, delta traffic: 462493, percentage: 36.999440 %
2024-02-14 12:25:58,856 [DEBUG] updateTime: 2024-01-01 00:00:21.400000, delta traffic: 449994, percentage: 35.999520 %
2024-02-14 12:25:58,856 [DEBUG] updateTime: 2024-01-01 00:00:21.500000, delta traffic: 437495, percentage: 34.999600 %
2024-02-14 12:25:58,857 [DEBUG] updateTime: 2024-01-01 00:00:21.600000, delta traffic: 424996, percentage: 33.999680 %
2024-02-14 12:25:58,857 [DEBUG] updateTime: 2024-01-01 00:00:21.700000, delta traffic: 412497, percentage: 32.999760 %
2024-02-14 12:25:58,858 [DEBUG] updateTime: 2024-01-01 00:00:21.800000, delta traffic: 399998, percentage: 31.999840 %
2024-02-14 12:25:58,859 [DEBUG] updateTime: 2024-01-01 00:00:21.900000, delta traffic: 387499, percentage: 30.999920 %
2024-02-14 12:25:58,860 [DEBUG] updateTime: 2024-01-01 00:00:22, delta traffic: 375000, percentage: 30.000000 %
2024-02-14 12:25:58,861 [DEBUG] updateTime: 2024-01-01 00:00:22.100000, delta traffic: 362499, percentage: 28.999920 %
2024-02-14 12:25:58,862 [DEBUG] updateTime: 2024-01-01 00:00:22.200000, delta traffic: 349998, percentage: 27.999840 %
2024-02-14 12:25:58,865 [DEBUG] updateTime: 2024-01-01 00:00:22.300000, delta traffic: 337497, percentage: 26.999760 %
2024-02-14 12:25:58,867 [DEBUG] updateTime: 2024-01-01 00:00:22.400000, delta traffic: 324996, percentage: 25.999680 %
2024-02-14 12:25:58,868 [DEBUG] updateTime: 2024-01-01 00:00:22.500000, delta traffic: 312495, percentage: 24.999600 %
2024-02-14 12:25:58,869 [DEBUG] updateTime: 2024-01-01 00:00:22.600000, delta traffic: 299994, percentage: 23.999520 %
2024-02-14 12:25:58,870 [DEBUG] updateTime: 2024-01-01 00:00:22.700000, delta traffic: 287493, percentage: 22.999440 %
2024-02-14 12:25:58,871 [DEBUG] updateTime: 2024-01-01 00:00:22.800000, delta traffic: 274992, percentage: 21.999360 %
2024-02-14 12:25:58,872 [DEBUG] updateTime: 2024-01-01 00:00:22.900000, delta traffic: 262491, percentage: 20.999280 %
2024-02-14 12:25:58,873 [DEBUG] updateTime: 2024-01-01 00:00:23, delta traffic: 249990, percentage: 19.999200 %
2024-02-14 12:25:58,873 [DEBUG] updateTime: 2024-01-01 00:00:23.100000, delta traffic: 237491, percentage: 18.999280 %
2024-02-14 12:25:58,874 [DEBUG] updateTime: 2024-01-01 00:00:23.200000, delta traffic: 224992, percentage: 17.999360 %
2024-02-14 12:25:58,875 [DEBUG] updateTime: 2024-01-01 00:00:23.300000, delta traffic: 212493, percentage: 16.999440 %
2024-02-14 12:25:58,875 [DEBUG] updateTime: 2024-01-01 00:00:23.400000, delta traffic: 199994, percentage: 15.999520 %
2024-02-14 12:25:58,876 [DEBUG] updateTime: 2024-01-01 00:00:23.500000, delta traffic: 187495, percentage: 14.999600 %
2024-02-14 12:25:58,877 [DEBUG] updateTime: 2024-01-01 00:00:23.600000, delta traffic: 174996, percentage: 13.999680 %
2024-02-14 12:25:58,878 [DEBUG] updateTime: 2024-01-01 00:00:23.700000, delta traffic: 162497, percentage: 12.999760 %
2024-02-14 12:25:58,878 [DEBUG] updateTime: 2024-01-01 00:00:23.800000, delta traffic: 149998, percentage: 11.999840 %
2024-02-14 12:25:58,879 [DEBUG] updateTime: 2024-01-01 00:00:23.900000, delta traffic: 137499, percentage: 10.999920 %
2024-02-14 12:25:58,883 [DEBUG] updateTime: 2024-01-01 00:00:24, delta traffic: 125000, percentage: 10.000000 %
2024-02-14 12:25:58,884 [DEBUG] updateTime: 2024-01-01 00:00:24.100000, delta traffic: 112500, percentage: 9.000000 %
2024-02-14 12:25:58,885 [DEBUG] updateTime: 2024-01-01 00:00:24.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,886 [DEBUG] updateTime: 2024-01-01 00:00:24.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,887 [DEBUG] updateTime: 2024-01-01 00:00:24.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,888 [DEBUG] updateTime: 2024-01-01 00:00:24.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,888 [DEBUG] updateTime: 2024-01-01 00:00:24.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,889 [DEBUG] updateTime: 2024-01-01 00:00:24.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,890 [DEBUG] updateTime: 2024-01-01 00:00:24.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,890 [DEBUG] updateTime: 2024-01-01 00:00:24.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,891 [DEBUG] updateTime: 2024-01-01 00:00:25, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,892 [DEBUG] updateTime: 2024-01-01 00:00:25.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,893 [DEBUG] updateTime: 2024-01-01 00:00:25.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,894 [DEBUG] updateTime: 2024-01-01 00:00:25.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,894 [DEBUG] updateTime: 2024-01-01 00:00:25.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,895 [DEBUG] updateTime: 2024-01-01 00:00:25.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,900 [DEBUG] updateTime: 2024-01-01 00:00:25.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,901 [DEBUG] updateTime: 2024-01-01 00:00:25.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,903 [DEBUG] updateTime: 2024-01-01 00:00:25.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,903 [DEBUG] updateTime: 2024-01-01 00:00:25.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-14 12:25:58,904 [DEBUG] updateTime: 2024-01-01 00:00:26, delta traffic: 125000, percentage: 10.000000 %
2024-02-14 12:25:58,904 [DEBUG] updateTime: 2024-01-01 00:00:26.100000, delta traffic: 137499, percentage: 10.999920 %
2024-02-14 12:25:58,905 [DEBUG] updateTime: 2024-01-01 00:00:26.200000, delta traffic: 149998, percentage: 11.999840 %
2024-02-14 12:25:58,906 [DEBUG] updateTime: 2024-01-01 00:00:26.300000, delta traffic: 162497, percentage: 12.999760 %
2024-02-14 12:25:58,906 [DEBUG] updateTime: 2024-01-01 00:00:26.400000, delta traffic: 174996, percentage: 13.999680 %
2024-02-14 12:25:58,907 [DEBUG] updateTime: 2024-01-01 00:00:26.500000, delta traffic: 187495, percentage: 14.999600 %
2024-02-14 12:25:58,907 [DEBUG] updateTime: 2024-01-01 00:00:26.600000, delta traffic: 199994, percentage: 15.999520 %
2024-02-14 12:25:58,908 [DEBUG] updateTime: 2024-01-01 00:00:26.700000, delta traffic: 212493, percentage: 16.999440 %
2024-02-14 12:25:58,910 [DEBUG] updateTime: 2024-01-01 00:00:26.800000, delta traffic: 224992, percentage: 17.999360 %
2024-02-14 12:25:58,911 [DEBUG] updateTime: 2024-01-01 00:00:26.900000, delta traffic: 237491, percentage: 18.999280 %
2024-02-14 12:25:58,912 [DEBUG] updateTime: 2024-01-01 00:00:27, delta traffic: 249990, percentage: 19.999200 %
2024-02-14 12:25:58,914 [DEBUG] updateTime: 2024-01-01 00:00:27.100000, delta traffic: 237491, percentage: 18.999280 %
2024-02-14 12:25:58,915 [DEBUG] updateTime: 2024-01-01 00:00:27.200000, delta traffic: 224992, percentage: 17.999360 %
2024-02-14 12:25:58,917 [DEBUG] updateTime: 2024-01-01 00:00:27.300000, delta traffic: 212493, percentage: 16.999440 %
2024-02-14 12:25:58,917 [DEBUG] updateTime: 2024-01-01 00:00:27.400000, delta traffic: 199994, percentage: 15.999520 %
2024-02-14 12:25:58,918 [DEBUG] updateTime: 2024-01-01 00:00:27.500000, delta traffic: 187495, percentage: 14.999600 %
2024-02-14 12:25:58,918 [DEBUG] updateTime: 2024-01-01 00:00:27.600000, delta traffic: 174996, percentage: 13.999680 %
2024-02-14 12:25:58,919 [DEBUG] updateTime: 2024-01-01 00:00:27.700000, delta traffic: 162497, percentage: 12.999760 %
2024-02-14 12:25:58,920 [DEBUG] updateTime: 2024-01-01 00:00:27.800000, delta traffic: 149998, percentage: 11.999840 %
2024-02-14 12:25:58,920 [DEBUG] updateTime: 2024-01-01 00:00:27.900000, delta traffic: 137499, percentage: 10.999920 %
2024-02-14 12:25:58,921 [DEBUG] updateTime: 2024-01-01 00:00:28, delta traffic: 125000, percentage: 10.000000 %
2024-02-14 12:25:58,922 [DEBUG] updateTime: 2024-01-01 00:00:28.100000, delta traffic: 112500, percentage: 9.000000 %
2024-02-14 12:25:58,922 [DEBUG] updateTime: 2024-01-01 00:00:28.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,923 [DEBUG] updateTime: 2024-01-01 00:00:28.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,923 [DEBUG] updateTime: 2024-01-01 00:00:28.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,924 [DEBUG] updateTime: 2024-01-01 00:00:28.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,925 [DEBUG] updateTime: 2024-01-01 00:00:28.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,926 [DEBUG] updateTime: 2024-01-01 00:00:28.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,926 [DEBUG] updateTime: 2024-01-01 00:00:28.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,927 [DEBUG] updateTime: 2024-01-01 00:00:28.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,927 [DEBUG] updateTime: 2024-01-01 00:00:29, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,928 [DEBUG] updateTime: 2024-01-01 00:00:29.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,933 [DEBUG] updateTime: 2024-01-01 00:00:29.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,935 [DEBUG] updateTime: 2024-01-01 00:00:29.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,936 [DEBUG] updateTime: 2024-01-01 00:00:29.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,937 [DEBUG] updateTime: 2024-01-01 00:00:29.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,937 [DEBUG] updateTime: 2024-01-01 00:00:29.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,938 [DEBUG] updateTime: 2024-01-01 00:00:29.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,939 [DEBUG] updateTime: 2024-01-01 00:00:29.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,939 [DEBUG] updateTime: 2024-01-01 00:00:29.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-14 12:25:58,940 [DEBUG] updateTime: 2024-01-01 00:00:30, delta traffic: 125000, percentage: 10.000000 %
2024-02-14 12:25:58,941 [DEBUG] updateTime: 2024-01-01 00:00:30.100000, delta traffic: 137499, percentage: 10.999920 %
2024-02-14 12:25:58,942 [DEBUG] updateTime: 2024-01-01 00:00:30.200000, delta traffic: 149998, percentage: 11.999840 %
2024-02-14 12:25:58,942 [DEBUG] updateTime: 2024-01-01 00:00:30.300000, delta traffic: 162497, percentage: 12.999760 %
2024-02-14 12:25:58,943 [DEBUG] updateTime: 2024-01-01 00:00:30.400000, delta traffic: 174996, percentage: 13.999680 %
2024-02-14 12:25:58,944 [DEBUG] updateTime: 2024-01-01 00:00:30.500000, delta traffic: 187495, percentage: 14.999600 %
2024-02-14 12:25:58,967 [DEBUG] updateTime: 2024-01-01 00:00:30.600000, delta traffic: 199994, percentage: 15.999520 %
2024-02-14 12:25:58,969 [DEBUG] updateTime: 2024-01-01 00:00:30.700000, delta traffic: 212493, percentage: 16.999440 %
2024-02-14 12:25:58,970 [DEBUG] updateTime: 2024-01-01 00:00:30.800000, delta traffic: 224992, percentage: 17.999360 %
2024-02-14 12:25:58,975 [DEBUG] updateTime: 2024-01-01 00:00:30.900000, delta traffic: 237491, percentage: 18.999280 %
2024-02-14 12:25:58,975 [DEBUG] updateTime: 2024-01-01 00:00:31, delta traffic: 249990, percentage: 19.999200 %
2024-02-14 12:25:58,976 [DEBUG] updateTime: 2024-01-01 00:00:31.100000, delta traffic: 262491, percentage: 20.999280 %
2024-02-14 12:25:58,977 [DEBUG] updateTime: 2024-01-01 00:00:31.200000, delta traffic: 274992, percentage: 21.999360 %
2024-02-14 12:25:58,978 [DEBUG] updateTime: 2024-01-01 00:00:31.300000, delta traffic: 287493, percentage: 22.999440 %
2024-02-14 12:25:58,979 [DEBUG] updateTime: 2024-01-01 00:00:31.400000, delta traffic: 299994, percentage: 23.999520 %
2024-02-14 12:25:58,980 [DEBUG] updateTime: 2024-01-01 00:00:31.500000, delta traffic: 312495, percentage: 24.999600 %
2024-02-14 12:25:58,981 [DEBUG] updateTime: 2024-01-01 00:00:31.600000, delta traffic: 324996, percentage: 25.999680 %
2024-02-14 12:25:58,981 [DEBUG] updateTime: 2024-01-01 00:00:31.700000, delta traffic: 337497, percentage: 26.999760 %
2024-02-14 12:25:58,982 [DEBUG] updateTime: 2024-01-01 00:00:31.800000, delta traffic: 349998, percentage: 27.999840 %
2024-02-14 12:25:58,983 [DEBUG] updateTime: 2024-01-01 00:00:31.900000, delta traffic: 362499, percentage: 28.999920 %
2024-02-14 12:25:58,983 [DEBUG] updateTime: 2024-01-01 00:00:32, delta traffic: 375000, percentage: 30.000000 %
2024-02-14 12:25:58,984 [DEBUG] updateTime: 2024-01-01 00:00:32.100000, delta traffic: 387499, percentage: 30.999920 %
2024-02-14 12:25:58,985 [DEBUG] updateTime: 2024-01-01 00:00:32.200000, delta traffic: 399998, percentage: 31.999840 %
2024-02-14 12:25:58,986 [DEBUG] updateTime: 2024-01-01 00:00:32.300000, delta traffic: 412497, percentage: 32.999760 %
2024-02-14 12:25:58,986 [DEBUG] updateTime: 2024-01-01 00:00:32.400000, delta traffic: 424996, percentage: 33.999680 %
2024-02-14 12:25:58,987 [DEBUG] updateTime: 2024-01-01 00:00:32.500000, delta traffic: 437495, percentage: 34.999600 %
2024-02-14 12:25:58,988 [DEBUG] updateTime: 2024-01-01 00:00:32.600000, delta traffic: 449994, percentage: 35.999520 %
2024-02-14 12:25:58,988 [DEBUG] updateTime: 2024-01-01 00:00:32.700000, delta traffic: 462493, percentage: 36.999440 %
2024-02-14 12:25:58,989 [DEBUG] updateTime: 2024-01-01 00:00:32.800000, delta traffic: 474992, percentage: 37.999360 %
2024-02-14 12:25:58,990 [DEBUG] updateTime: 2024-01-01 00:00:32.900000, delta traffic: 487491, percentage: 38.999280 %
2024-02-14 12:25:58,991 [DEBUG] updateTime: 2024-01-01 00:00:33, delta traffic: 499990, percentage: 39.999200 %
2024-02-14 12:25:58,991 [DEBUG] updateTime: 2024-01-01 00:00:33.100000, delta traffic: 487491, percentage: 38.999280 %
2024-02-14 12:25:58,992 [DEBUG] updateTime: 2024-01-01 00:00:33.200000, delta traffic: 474992, percentage: 37.999360 %
2024-02-14 12:25:58,992 [DEBUG] updateTime: 2024-01-01 00:00:33.300000, delta traffic: 462493, percentage: 36.999440 %
2024-02-14 12:25:58,993 [DEBUG] updateTime: 2024-01-01 00:00:33.400000, delta traffic: 449994, percentage: 35.999520 %
2024-02-14 12:25:59,000 [DEBUG] updateTime: 2024-01-01 00:00:33.500000, delta traffic: 437495, percentage: 34.999600 %
2024-02-14 12:25:59,001 [DEBUG] updateTime: 2024-01-01 00:00:33.600000, delta traffic: 424996, percentage: 33.999680 %
2024-02-14 12:25:59,001 [DEBUG] updateTime: 2024-01-01 00:00:33.700000, delta traffic: 412497, percentage: 32.999760 %
2024-02-14 12:25:59,002 [DEBUG] updateTime: 2024-01-01 00:00:33.800000, delta traffic: 399998, percentage: 31.999840 %
2024-02-14 12:25:59,003 [DEBUG] updateTime: 2024-01-01 00:00:33.900000, delta traffic: 387499, percentage: 30.999920 %
2024-02-14 12:25:59,003 [DEBUG] updateTime: 2024-01-01 00:00:34, delta traffic: 375000, percentage: 30.000000 %
2024-02-14 12:25:59,004 [DEBUG] updateTime: 2024-01-01 00:00:34.100000, delta traffic: 387499, percentage: 30.999920 %
2024-02-14 12:25:59,004 [DEBUG] updateTime: 2024-01-01 00:00:34.200000, delta traffic: 399998, percentage: 31.999840 %
2024-02-14 12:25:59,006 [DEBUG] updateTime: 2024-01-01 00:00:34.300000, delta traffic: 412497, percentage: 32.999760 %
2024-02-14 12:25:59,006 [DEBUG] updateTime: 2024-01-01 00:00:34.400000, delta traffic: 424996, percentage: 33.999680 %
2024-02-14 12:25:59,007 [DEBUG] updateTime: 2024-01-01 00:00:34.500000, delta traffic: 437495, percentage: 34.999600 %
2024-02-14 12:25:59,007 [DEBUG] updateTime: 2024-01-01 00:00:34.600000, delta traffic: 449994, percentage: 35.999520 %
2024-02-14 12:25:59,008 [DEBUG] updateTime: 2024-01-01 00:00:34.700000, delta traffic: 462493, percentage: 36.999440 %
2024-02-14 12:25:59,009 [DEBUG] updateTime: 2024-01-01 00:00:34.800000, delta traffic: 474992, percentage: 37.999360 %
2024-02-14 12:25:59,010 [DEBUG] updateTime: 2024-01-01 00:00:34.900000, delta traffic: 487491, percentage: 38.999280 %
2024-02-14 12:25:59,010 [DEBUG] updateTime: 2024-01-01 00:00:35, delta traffic: 499990, percentage: 39.999200 %
2024-02-14 12:25:59,012 [DEBUG] updateTime: 2024-01-01 00:00:35.100000, delta traffic: 487491, percentage: 38.999280 %
2024-02-14 12:25:59,014 [DEBUG] updateTime: 2024-01-01 00:00:35.200000, delta traffic: 474992, percentage: 37.999360 %
2024-02-14 12:25:59,015 [DEBUG] updateTime: 2024-01-01 00:00:35.300000, delta traffic: 462493, percentage: 36.999440 %
2024-02-14 12:25:59,016 [DEBUG] updateTime: 2024-01-01 00:00:35.400000, delta traffic: 449994, percentage: 35.999520 %
2024-02-14 12:25:59,017 [DEBUG] updateTime: 2024-01-01 00:00:35.500000, delta traffic: 437495, percentage: 34.999600 %
2024-02-14 12:25:59,017 [DEBUG] updateTime: 2024-01-01 00:00:35.600000, delta traffic: 424996, percentage: 33.999680 %
2024-02-14 12:25:59,018 [DEBUG] updateTime: 2024-01-01 00:00:35.700000, delta traffic: 412497, percentage: 32.999760 %
2024-02-14 12:25:59,019 [DEBUG] updateTime: 2024-01-01 00:00:35.800000, delta traffic: 399998, percentage: 31.999840 %
2024-02-14 12:25:59,019 [DEBUG] updateTime: 2024-01-01 00:00:35.900000, delta traffic: 387499, percentage: 30.999920 %
2024-02-14 12:25:59,020 [DEBUG] updateTime: 2024-01-01 00:00:36, delta traffic: 375000, percentage: 30.000000 %
2024-02-14 12:25:59,021 [DEBUG] updateTime: 2024-01-01 00:00:36.100000, delta traffic: 387499, percentage: 30.999920 %
2024-02-14 12:25:59,022 [DEBUG] updateTime: 2024-01-01 00:00:36.200000, delta traffic: 399998, percentage: 31.999840 %
2024-02-14 12:25:59,023 [DEBUG] updateTime: 2024-01-01 00:00:36.300000, delta traffic: 412497, percentage: 32.999760 %
2024-02-14 12:25:59,023 [DEBUG] updateTime: 2024-01-01 00:00:36.400000, delta traffic: 424996, percentage: 33.999680 %
2024-02-14 12:25:59,024 [DEBUG] updateTime: 2024-01-01 00:00:36.500000, delta traffic: 437495, percentage: 34.999600 %
2024-02-14 12:25:59,025 [DEBUG] updateTime: 2024-01-01 00:00:36.600000, delta traffic: 449994, percentage: 35.999520 %
2024-02-14 12:25:59,025 [DEBUG] updateTime: 2024-01-01 00:00:36.700000, delta traffic: 462493, percentage: 36.999440 %
2024-02-14 12:25:59,026 [DEBUG] updateTime: 2024-01-01 00:00:36.800000, delta traffic: 474992, percentage: 37.999360 %
2024-02-14 12:25:59,026 [DEBUG] updateTime: 2024-01-01 00:00:36.900000, delta traffic: 487491, percentage: 38.999280 %
2024-02-14 12:25:59,027 [DEBUG] updateTime: 2024-01-01 00:00:37, delta traffic: 499990, percentage: 39.999200 %
2024-02-14 12:25:59,028 [DEBUG] updateTime: 2024-01-01 00:00:37.100000, delta traffic: 487491, percentage: 38.999280 %
2024-02-14 12:25:59,031 [DEBUG] updateTime: 2024-01-01 00:00:37.200000, delta traffic: 474992, percentage: 37.999360 %
2024-02-14 12:25:59,033 [DEBUG] updateTime: 2024-01-01 00:00:37.300000, delta traffic: 462493, percentage: 36.999440 %
2024-02-14 12:25:59,034 [DEBUG] updateTime: 2024-01-01 00:00:37.400000, delta traffic: 449994, percentage: 35.999520 %
2024-02-14 12:25:59,035 [DEBUG] updateTime: 2024-01-01 00:00:37.500000, delta traffic: 437495, percentage: 34.999600 %
2024-02-14 12:25:59,036 [DEBUG] updateTime: 2024-01-01 00:00:37.600000, delta traffic: 424996, percentage: 33.999680 %
2024-02-14 12:25:59,036 [DEBUG] updateTime: 2024-01-01 00:00:37.700000, delta traffic: 412497, percentage: 32.999760 %
2024-02-14 12:25:59,037 [DEBUG] updateTime: 2024-01-01 00:00:37.800000, delta traffic: 399998, percentage: 31.999840 %
2024-02-14 12:25:59,038 [DEBUG] updateTime: 2024-01-01 00:00:37.900000, delta traffic: 387499, percentage: 30.999920 %
2024-02-14 12:25:59,039 [DEBUG] updateTime: 2024-01-01 00:00:38, delta traffic: 375000, percentage: 30.000000 %
2024-02-14 12:25:59,040 [DEBUG] updateTime: 2024-01-01 00:00:38.100000, delta traffic: 362499, percentage: 28.999920 %
2024-02-14 12:25:59,040 [DEBUG] updateTime: 2024-01-01 00:00:38.200000, delta traffic: 349998, percentage: 27.999840 %
2024-02-14 12:25:59,041 [DEBUG] updateTime: 2024-01-01 00:00:38.300000, delta traffic: 337497, percentage: 26.999760 %
2024-02-14 12:25:59,041 [DEBUG] updateTime: 2024-01-01 00:00:38.400000, delta traffic: 324996, percentage: 25.999680 %
2024-02-14 12:25:59,042 [DEBUG] updateTime: 2024-01-01 00:00:38.500000, delta traffic: 312495, percentage: 24.999600 %
2024-02-14 12:25:59,042 [DEBUG] updateTime: 2024-01-01 00:00:38.600000, delta traffic: 299994, percentage: 23.999520 %
2024-02-14 12:25:59,043 [DEBUG] updateTime: 2024-01-01 00:00:38.700000, delta traffic: 287493, percentage: 22.999440 %
2024-02-14 12:25:59,044 [DEBUG] updateTime: 2024-01-01 00:00:38.800000, delta traffic: 274992, percentage: 21.999360 %
2024-02-14 12:25:59,045 [DEBUG] updateTime: 2024-01-01 00:00:38.900000, delta traffic: 262491, percentage: 20.999280 %
2024-02-14 12:25:59,048 [DEBUG] updateTime: 2024-01-01 00:00:39, delta traffic: 249990, percentage: 19.999200 %
2024-02-14 12:25:59,050 [DEBUG] updateTime: 2024-01-01 00:00:39.100000, delta traffic: 262491, percentage: 20.999280 %
2024-02-14 12:25:59,051 [DEBUG] updateTime: 2024-01-01 00:00:39.200000, delta traffic: 274992, percentage: 21.999360 %
2024-02-14 12:25:59,051 [DEBUG] updateTime: 2024-01-01 00:00:39.300000, delta traffic: 287493, percentage: 22.999440 %
2024-02-14 12:25:59,052 [DEBUG] updateTime: 2024-01-01 00:00:39.400000, delta traffic: 299994, percentage: 23.999520 %
2024-02-14 12:25:59,052 [DEBUG] updateTime: 2024-01-01 00:00:39.500000, delta traffic: 312495, percentage: 24.999600 %
2024-02-14 12:25:59,053 [DEBUG] updateTime: 2024-01-01 00:00:39.600000, delta traffic: 324996, percentage: 25.999680 %
2024-02-14 12:25:59,054 [DEBUG] updateTime: 2024-01-01 00:00:39.700000, delta traffic: 337497, percentage: 26.999760 %
2024-02-14 12:25:59,055 [DEBUG] updateTime: 2024-01-01 00:00:39.800000, delta traffic: 349998, percentage: 27.999840 %
2024-02-14 12:25:59,055 [DEBUG] updateTime: 2024-01-01 00:00:39.900000, delta traffic: 362499, percentage: 28.999920 %
2024-02-14 12:25:59,056 [DEBUG] updateTime: 2024-01-01 00:00:40, delta traffic: 375000, percentage: 30.000000 %
2024-02-14 12:25:59,056 [DEBUG] updateTime: 2024-01-01 00:00:40.100000, delta traffic: 362499, percentage: 28.999920 %
2024-02-14 12:25:59,057 [DEBUG] updateTime: 2024-01-01 00:00:40.200000, delta traffic: 349998, percentage: 27.999840 %
2024-02-14 12:25:59,058 [DEBUG] updateTime: 2024-01-01 00:00:40.300000, delta traffic: 337497, percentage: 26.999760 %
2024-02-14 12:25:59,058 [DEBUG] updateTime: 2024-01-01 00:00:40.400000, delta traffic: 324996, percentage: 25.999680 %
2024-02-14 12:25:59,059 [DEBUG] updateTime: 2024-01-01 00:00:40.500000, delta traffic: 312495, percentage: 24.999600 %
2024-02-14 12:25:59,061 [DEBUG] updateTime: 2024-01-01 00:00:40.600000, delta traffic: 299994, percentage: 23.999520 %
